14:47:07.294 -> 06:47:07,0,0.000000,0.000000,250000,5,915000000,7,14,-71,-130,9.75,0.000000,0.000000
14:47:08.826 -> 06:47:08,1,-31.977058,115.816284,250000,5,915000000,7,14,-68,-98,9.50,0.000000,0.000000
14:47:10.379 -> 06:47:10,2,-31.977074,115.816292,250000,5,915000000,7,14,-69,-130,9.75,0.000000,0.000000
14:47:11.876 -> 06:47:11,3,-31.977140,115.816284,250000,5,915000000,7,14,-68,-130,9.25,0.000000,0.000000
14:47:13.421 -> 06:47:13,4,-31.977167,115.816277,250000,5,915000000,7,14,-69,-124,9.75,0.000000,0.000000
14:47:14.927 -> 06:47:14,5,-31.977211,115.816269,250000,5,915000000,7,14,-69,-129,12.00,0.000000,0.000000
14:47:16.468 -> 06:47:16,6,-31.977230,115.816261,250000,5,915000000,7,14,-68,-129,9.50,0.000000,0.000000
14:47:18.003 -> 06:47:17,7,-31.977257,115.816254,250000,5,915000000,7,14,-69,-129,9.50,0.000000,0.000000
14:47:19.540 -> 06:47:19,8,-31.977266,115.816246,250000,5,915000000,7,14,-69,-129,9.75,0.000000,0.000000
14:47:21.039 -> 06:47:21,9,-31.977295,115.816231,250000,5,915000000,7,14,-69,-129,10.00,0.000000,0.000000
14:47:22.579 -> 06:47:22,10,-31.977306,115.816223,250000,5,915000000,7,14,-70,-124,9.75,0.000000,0.000000
14:47:24.109 -> 06:47:24,11,-31.977304,115.816223,250000,5,915000000,7,14,-69,-130,10.00,0.000000,0.000000
14:47:25.635 -> 06:47:25,12,-31.977291,115.816231,250000,5,915000000,7,14,-69,-129,10.25,0.000000,0.000000
14:47:27.178 -> 06:47:27,13,-31.977291,115.816231,250000,5,915000000,7,14,-69,-129,10.00,0.000000,0.000000
14:47:28.684 -> 06:47:28,14,-31.977304,115.816223,250000,5,915000000,7,14,-69,-130,9.25,0.000000,0.000000
14:47:30.231 -> 06:47:30,15,-31.977304,115.816223,250000,5,915000000,7,14,-69,-130,9.75,0.000000,0.000000
14:47:31.761 -> 06:47:31,16,-31.977308,115.816208,250000,5,915000000,7,14,-69,-129,10.00,0.000000,0.000000
14:47:33.296 -> 06:47:33,17,-31.977308,115.816208,250000,5,915000000,7,14,-69,-129,10.25,0.000000,0.000000
14:47:34.791 -> 06:47:34,18,-31.977316,115.816200,250000,5,915000000,7,14,-69,-131,10.00,0.000000,0.000000
14:47:36.330 -> 06:47:36,19,-31.977316,115.816200,250000,5,915000000,7,14,-69,-130,10.25,0.000000,0.000000
14:47:37.878 -> 06:47:37,20,-31.977333,115.816185,250000,5,915000000,7,14,-69,-130,10.00,0.000000,0.000000
14:47:39.395 -> 06:47:39,21,-31.977337,115.816193,250000,5,915000000,7,14,-70,-123,10.00,0.000000,0.000000
14:47:40.934 -> 06:47:40,22,-31.977348,115.816193,250000,5,915000000,7,14,-70,-130,10.50,0.000000,0.000000
14:47:42.461 -> 06:47:42,23,-31.977352,115.816193,250000,5,915000000,7,14,-69,-130,9.75,0.000000,0.000000
14:47:43.981 -> 06:47:43,24,-31.977365,115.816193,250000,5,915000000,7,14,-70,-129,9.75,0.000000,0.000000
14:47:45.486 -> 06:47:45,25,-31.977367,115.816193,250000,5,915000000,7,14,-70,-129,10.25,0.000000,0.000000
14:47:47.022 -> 06:47:47,26,-31.977379,115.816193,250000,5,915000000,7,14,-69,-130,10.25,0.000000,0.000000
14:47:48.543 -> 06:47:48,27,-31.977379,115.816200,250000,5,915000000,7,14,-70,-102,9.75,0.000000,0.000000
14:47:50.101 -> 06:47:50,28,-31.977381,115.816200,250000,5,915000000,7,14,-70,-129,10.25,0.000000,0.000000
14:47:51.635 -> 06:47:51,29,-31.977390,115.816208,250000,5,915000000,7,14,-70,-130,10.50,0.000000,0.000000
14:47:53.142 -> 06:47:53,30,-31.977390,115.816208,250000,5,915000000,7,14,-70,-124,10.25,0.000000,0.000000
14:47:54.668 -> 06:47:54,31,-31.977396,115.816208,250000,5,915000000,7,14,-69,-102,10.50,0.000000,0.000000
14:47:56.201 -> 06:47:56,32,-31.977396,115.816208,250000,5,915000000,7,14,-70,-129,10.00,0.000000,0.000000
14:47:57.747 -> 06:47:57,33,-31.977402,115.816223,250000,5,915000000,7,14,-70,-124,10.00,0.000000,0.000000
14:47:59.245 -> 06:47:59,34,-31.977402,115.816223,250000,5,915000000,7,14,-70,-130,9.75,0.000000,0.000000
14:48:00.783 -> 06:48:00,35,-31.977415,115.816223,250000,5,915000000,7,14,-69,-130,10.25,0.000000,0.000000
14:48:02.325 -> 06:48:02,36,-31.977415,115.816223,250000,5,915000000,7,14,-70,-130,10.00,0.000000,0.000000
14:48:03.837 -> 06:48:03,37,-31.977419,115.816238,250000,5,915000000,7,14,-70,-130,9.75,0.000000,0.000000
14:48:05.367 -> 06:48:05,38,-31.977425,115.816231,250000,5,915000000,7,14,-70,-129,10.00,0.000000,0.000000
14:48:06.884 -> 06:48:06,39,-31.977427,115.816238,250000,5,915000000,7,14,-70,-104,10.00,0.000000,0.000000
14:48:08.423 -> 06:48:08,40,-31.977434,115.816238,250000,5,915000000,7,14,-71,-130,10.25,0.000000,0.000000
14:48:09.959 -> 06:48:09,41,-31.977434,115.816246,250000,5,915000000,7,14,-71,-130,13.25,0.000000,0.000000
14:48:11.476 -> 06:48:11,42,-31.977434,115.816254,250000,5,915000000,7,14,-70,-130,10.50,0.000000,0.000000
14:48:12.998 -> 06:48:12,43,-31.977436,115.816254,250000,5,915000000,7,14,-71,-130,10.00,0.000000,0.000000
14:48:14.530 -> 06:48:14,44,-31.977432,115.816261,250000,5,915000000,7,14,-70,-104,10.00,0.000000,0.000000
14:48:16.074 -> 06:48:16,45,-31.977417,115.816277,250000,5,915000000,7,14,-69,-102,9.75,0.000000,0.000000
14:48:17.580 -> 06:48:17,46,-31.977413,115.816284,250000,5,915000000,7,14,-69,-99,10.00,0.000000,0.000000
14:48:19.116 -> 06:48:19,47,-31.977407,115.816292,250000,5,915000000,7,12,-70,-99,10.00,0.000000,0.000000
14:48:20.632 -> 06:48:20,48,-31.977400,115.816299,250000,5,915000000,7,12,-69,-123,10.25,0.000000,0.000000
14:48:22.165 -> 06:48:22,49,-31.977400,115.816299,250000,5,915000000,7,12,-69,-130,9.75,0.000000,0.000000
14:48:25.716 -> 06:48:23,50,-31.977383,115.816322,250000,5,915000000,7,12,-71,-102,9.75,0.000000,0.000000
14:48:27.233 -> 06:48:27,51,-31.977383,115.816322,250000,5,915000000,7,12,-71,-130,9.75,0.000000,0.000000
14:48:28.741 -> 06:48:28,52,-31.977375,115.816330,250000,5,915000000,7,12,-71,-130,9.75,0.000000,0.000000
14:48:30.287 -> 06:48:30,53,-31.977375,115.816330,250000,5,915000000,7,12,-70,-130,10.00,0.000000,0.000000
14:48:31.824 -> 06:48:31,54,-31.977369,115.816338,250000,5,915000000,7,12,-70,-102,10.25,0.000000,0.000000
14:48:33.346 -> 06:48:33,55,-31.977367,115.816345,250000,5,915000000,7,12,-70,-130,10.25,0.000000,0.000000
14:48:34.869 -> 06:48:34,56,-31.977360,115.816353,250000,5,915000000,7,12,-71,-129,9.75,0.000000,0.000000
14:48:36.380 -> 06:48:36,57,-31.977360,115.816353,250000,5,915000000,7,12,-71,-130,10.00,0.000000,0.000000
14:48:37.922 -> 06:48:37,58,-31.977356,115.816353,250000,5,915000000,7,12,-71,-129,9.75,0.000000,0.000000
14:48:39.451 -> 06:48:39,59,-31.977356,115.816360,250000,5,915000000,7,12,-72,-123,7.75,0.000000,0.000000
14:48:40.992 -> 06:48:40,60,-31.977350,115.816368,250000,5,915000000,7,12,-71,-129,10.00,0.000000,0.000000
14:48:42.495 -> 06:48:42,61,-31.977345,115.816368,250000,5,915000000,7,12,-72,-102,10.00,0.000000,0.000000
14:48:44.038 -> 06:48:44,62,-31.977337,115.816376,250000,5,915000000,7,12,-71,-129,9.25,0.000000,0.000000
14:48:45.558 -> 06:48:45,63,-31.977333,115.816383,250000,5,915000000,7,12,-70,-129,10.00,0.000000,0.000000
14:48:47.092 -> 06:48:47,64,-31.977329,115.816383,250000,5,915000000,7,12,-70,-130,10.25,0.000000,0.000000
14:48:48.597 -> 06:48:48,65,-31.977329,115.816376,250000,5,915000000,7,12,-71,-130,9.50,0.000000,0.000000
14:48:50.148 -> 06:48:50,66,-31.977329,115.816376,250000,5,915000000,7,12,-71,-123,9.75,0.000000,0.000000
14:48:51.684 -> 06:48:51,67,-31.977324,115.816383,250000,5,915000000,7,12,-72,-123,10.25,0.000000,0.000000
14:48:53.214 -> 06:48:53,68,-31.977324,115.816383,250000,5,915000000,7,12,-71,-98,10.00,0.000000,0.000000
14:48:54.725 -> 06:48:54,69,-31.977320,115.816383,250000,5,915000000,7,12,-71,-124,10.00,0.000000,0.000000
14:48:56.257 -> 06:48:56,70,-31.977320,115.816383,250000,5,915000000,7,12,-71,-102,10.25,0.000000,0.000000
14:48:57.777 -> 06:48:57,71,-31.977331,115.816376,250000,5,915000000,7,12,-71,-124,9.75,0.000000,0.000000
14:48:59.323 -> 06:48:59,72,-31.977331,115.816376,250000,5,915000000,7,12,-71,-129,12.50,0.000000,0.000000
14:49:00.827 -> 06:49:00,73,-31.977345,115.816368,250000,5,915000000,7,12,-71,-130,10.25,0.000000,0.000000
14:49:02.370 -> 06:49:02,74,-31.977346,115.816368,250000,5,915000000,7,12,-71,-130,10.00,0.000000,0.000000
14:49:03.877 -> 06:49:03,75,-31.977346,115.816360,250000,5,915000000,7,12,-69,-100,10.25,0.000000,0.000000
14:49:05.419 -> 06:49:05,76,-31.977354,115.816360,250000,5,915000000,7,12,-68,-129,10.25,0.000000,0.000000
14:49:06.961 -> 06:49:06,77,-31.977365,115.816353,250000,5,915000000,7,12,-68,-130,9.75,0.000000,0.000000
14:49:08.464 -> 06:49:08,78,-31.977375,115.816345,250000,5,915000000,7,12,-68,-100,9.75,0.000000,0.000000
14:49:10.013 -> 06:49:09,79,-31.977386,115.816338,250000,5,915000000,7,12,-68,-129,10.25,0.000000,0.000000
14:49:11.523 -> 06:49:11,80,-31.977390,115.816338,250000,5,915000000,7,12,-69,-99,10.00,0.000000,0.000000
14:49:13.056 -> 06:49:13,81,-31.977392,115.816338,250000,5,915000000,7,12,-69,-130,10.00,0.000000,0.000000
14:49:14.602 -> 06:49:14,82,-31.977394,115.816330,250000,5,915000000,7,12,-69,-129,9.75,0.000000,0.000000
14:49:16.109 -> 06:49:16,83,-31.977394,115.816330,250000,5,915000000,7,12,-72,-104,10.50,0.000000,0.000000
14:49:17.654 -> 06:49:17,84,-31.977406,115.816322,250000,5,915000000,7,12,-70,-130,10.25,0.000000,0.000000
14:49:19.175 -> 06:49:19,85,-31.977406,115.816322,250000,5,915000000,7,12,-68,-99,9.50,0.000000,0.000000
14:49:20.703 -> 06:49:20,86,-31.977413,115.816322,250000,5,915000000,7,12,-71,-129,9.50,0.000000,0.000000
14:49:22.223 -> 06:49:22,87,-31.977413,115.816322,250000,5,915000000,7,12,-70,-130,9.75,0.000000,0.000000
14:49:23.770 -> 06:49:23,88,-31.977427,115.816315,250000,5,915000000,7,12,-70,-130,9.75,0.000000,0.000000
14:49:25.285 -> 06:49:25,89,-31.977427,115.816315,250000,5,915000000,7,12,-68,-131,10.00,0.000000,0.000000
14:49:26.819 -> 06:49:26,90,-31.977434,115.816315,250000,5,915000000,7,12,-68,-98,9.75,0.000000,0.000000
14:49:28.328 -> 06:49:28,91,-31.977440,115.816307,250000,5,915000000,7,12,-67,-124,10.25,0.000000,0.000000
14:49:29.850 -> 06:49:29,92,-31.977442,115.816307,250000,5,915000000,7,12,-67,-98,10.25,0.000000,0.000000
14:49:31.389 -> 06:49:31,93,-31.977444,115.816307,250000,5,915000000,7,12,-68,-130,10.25,0.000000,0.000000
14:49:32.931 -> 06:49:32,94,-31.977446,115.816315,250000,5,915000000,7,12,-66,-131,10.00,0.000000,0.000000
14:49:34.467 -> 06:49:34,95,-31.977449,115.816315,250000,5,915000000,7,12,-68,-130,9.75,0.000000,0.000000
14:49:35.992 -> 06:49:35,96,-31.977451,115.816315,250000,5,915000000,7,12,-68,-98,9.50,0.000000,0.000000
14:49:37.506 -> 06:49:37,97,-31.977451,115.816315,250000,5,915000000,7,8,-69,-98,10.00,0.000000,0.000000
14:49:39.019 -> 06:49:39,98,-31.977453,115.816315,250000,5,915000000,7,8,-69,-130,10.00,0.000000,0.000000
14:49:40.554 -> 06:49:40,99,-31.977453,115.816315,250000,5,915000000,7,8,-68,-1306:49:44,100,-31.977442,1150,10.00,0.000000,0.000000
14:49:44.103 -> .816330,250000,5,915000000,7,8,-73,-129,10.00,0.000000,0.000000
14:49:45.635 -> 06:49:45,101,-31.977444,115.816330,250000,5,915000000,7,8,-74,-130,10.00,0.000000,0.000000
14:49:47.148 -> 06:49:47,102,-31.977444,115.816330,250000,5,915000000,7,8,-73,-129,9.75,0.000000,0.000000
14:49:48.673 -> 06:49:48,103,-31.977440,115.816338,250000,5,915000000,7,8,-72,-130,10.00,0.000000,0.000000
14:49:50.233 -> 06:49:50,104,-31.977440,115.816338,250000,5,915000000,7,8,-73,-90000,5,915000000,7,8,-73,-17,10.00,0.000000,0.000000
14:49:51.739 -> 06:49:51,105,-31.977434,115.816345,2530,10.25,0.000000,0.000000
14:49:53.272 -> 06:49:53,106,-31.977434,115.816345,250000,5,915000000,7,8,-73,-129,10.25,0.000000,0.000000
14:49:54.810 -> 06:49:54,107,-31.977432,115.816353,250000,5,915000000,7,8,-73,-130,9.75,0.000000,0.000000
14:49:56.351 -> 06:49:56,108,-31.977432,115.816353,250000,5,915000000,7,8,-74,-129,10.00,0.000000,0.000000
14:49:57.866 -> 06:49:57,109,-31.977427,115.816360,250000,5,915000000,7,8,-73,-130,10.50,0.000000,0.000000
14:49:59.407 -> 06:49:59,110,-31.977425,115.816360,250000,5,915000000,7,8,-73,-98,10.25,0.000000,0.000000
14:50:00.922 -> 06:50:00,111,-31.977425,115.816360,250000,5,915000000,7,8,-73,-130,9.75,0.000000,0.000000
14:50:02.456 -> 06:50:02,112,-31.977423,115.816360,250000,5,915000000,7,8,-73,-129,10.00,0.000000,0.000000
14:50:03.997 -> 06:50:04,113,-31.977423,115.816360,250000,5,915000000,7,8,-72,-130,9.75,0.000000,0.000000
14:50:05.528 -> 06:50:05,114,-31.977423,115.816360,250000,5,915000000,7,8,-71,-130,10.25,0.000000,0.000000
14:50:07.077 -> 06:50:07,115,-31.977423,115.816368,250000,5,915000000,7,8,-77,-100,9.75,0.000000,0.000000
14:50:08.576 -> 06:50:08,116,-31.977419,115.816376,250000,5,915000000,7,8,-73,-124,10.00,0.000000,0.000000
14:50:10.109 -> 06:50:10,117,-31.977419,115.816376,250000,5,915000000,7,8,-73,-99,10.25,0.000000,0.000000
14:50:11.639 -> 06:50:11,118,-31.977419,115.816376,250000,5,915000000,7,8,-72,-99,10.25,0.000000,0.000000
14:50:13.190 -> 06:50:13,119,-31.977419,115.816376,250000,5,915000000,7,8,-73,-98,10.00,0.000000,0.000000
14:50:14.706 -> 06:50:13,120,-31.977417,115.816368,250000,5,915000000,7,8,-76,-100,9.75,0.000000,0.000000
14:50:16.261 -> 06:50:16,121,-31.977417,115.816368,250000,5,915000000,7,8,-73,-123,10.25,0.000000,0.000000
14:50:17.767 -> 06:50:17,122,-31.977413,115.816376,250000,5,915000000,7,8,-73,-130,9.75,0.000000,0.000000
14:50:19.322 -> 06:50:19,123,-31.977413,115.816376,250000,5,915000000,7,8,-73,-99,10.00,0.000000,0.000000
14:50:20.858 -> 06:50:20,124,-31.977413,115.816376,250000,5,915000000,7,8,-74,-129,9.75,0.000000,0.000000
14:50:22.359 -> 06:50:22,125,-31.977409,115.816376,250000,5,915000000,7,8,-72,-123,10.00,0.000000,0.000000
14:50:23.904 -> 06:50:23,126,-31.977413,115.816368,250000,5,915000000,7,8,-73,-129,10.00,0.000000,0.000000
14:50:25.414 -> 06:50:25,127,-31.977415,115.816368,250000,5,915000000,7,8,-73,-98,10.00,0.000000,0.000000
14:50:26.962 -> 06:50:26,128,-31.977421,115.816360,250000,5,915000000,7,8,-74,-100,9.75,0.000000,0.000000
14:50:28.493 -> 06:50:28,129,-31.977423,115.816360,250000,5,915000000,7,8,-73,-130,10.25,0.000000,0.000000
14:50:30.034 -> 06:50:30,130,-31.977430,115.816360,250000,5,915000000,7,8,-72,-130,10.25,0.000000,0.000000
14:50:31.568 -> 06:50:31,131,-31.977432,115.816353,250000,5,915000000,7,8,-74,-123,10.25,0.000000,0.000000
14:50:33.081 -> 06:50:33,132,-31.977438,115.816353,250000,5,915000000,7,8,-73,-130,10.25,0.000000,0.000000
14:50:34.634 -> 06:50:33,133,-31.977438,115.816353,250000,5,915000000,7,8,-73,-124,9.75,0.000000,0.000000
14:50:36.133 -> 06:50:36,134,-31.977438,115.816353,250000,5,915000000,7,8,-73,-130,10.25,0.000000,0.000000
14:50:37.684 -> 06:50:37,135,-31.977448,115.816345,250000,5,915000000,7,8,-72,-130,10.00,0.000000,0.000000
14:50:39.221 -> 06:50:39,136,-31.977448,115.816345,250000,5,915000000,7,8,-73,-130,10.25,0.000000,0.000000
14:50:40.738 -> 06:50:40,137,-31.977449,115.816345,250000,5,915000000,7,8,-74,-130,10.00,0.000000,0.000000
14:50:42.290 -> 06:50:42,138,-31.977449,115.816345,250000,5,915000000,7,8,-73,-98,10.25,0.000000,0.000000
14:50:43.810 -> 06:50:43,139,-31.977448,115.816345,250000,5,915000000,7,8,-73,-100,10.25,0.000000,0.000000
14:50:45.321 -> 06:50:45,140,-31.977448,115.816345,250000,5,915000000,7,8,-74,-130,10.00,0.000000,0.000000
14:50:46.858 -> 06:50:46,141,-31.977446,115.816345,250000,5,915000000,7,8,-73,-129,10.25,0.000000,0.000000
14:50:48.397 -> 06:50:48,142,-31.977444,115.816345,250000,5,915000000,7,8,-72,-102,10.00,0.000000,0.000000
14:50:49.918 -> 06:50:49,143,-31.977438,115.816345,250000,5,915000000,7,8,-73,-129,10.00,0.000000,0.000000
14:50:51.459 -> 06:50:51,144,-31.977440,115.816345,250000,5,915000000,7,8,-74,-129,10.25,0.000000,0.000000
14:50:52.987 -> 06:50:52,145,-31.977444,115.816345,250000,5,915000000,7,8,-73,-129,10.50,0.000000,0.000000
14:50:54.501 -> 06:50:54,146,-31.977448,115.816345,250000,5,915000000,7,8,-74,-129,10.00,0.000000,0.000000
14:50:56.046 -> 06:50:56,147,-31.977451,115.816338,250000,5,915000000,7,14,-72,-98,10.50,0.000000,0.000000
14:50:57.563 -> 06:50:56,148,-31.977455,115.816338,250000,5,915000000,7,14,-73,-131,10.25,0.000000,0.000000
14:50:59.096 -> 06:50:59,149,-31.977455,115.816338,250000,5,915000000,7,14,-72,-129,10.25,0.000000,0.000000
