14:52:40.305 -> 06:52:40,0,-31.977268,115.816162,250000,5,915000000,7,14,-60,-99,9.50,-31.977606,115.816315
14:52:41.832 -> 06:52:41,1,-31.977135,115.816177,250000,5,915000000,7,14,-59,-92,10.00,-31.977612,115.816322
14:52:43.370 -> 06:52:43,2,-31.977076,115.816208,250000,5,915000000,7,14,-62,-98,10.00,-31.977617,115.816330
14:52:44.904 -> 06:52:44,3,-31.977018,115.816277,250000,5,915000000,7,14,-64,-130,10.25,-31.977619,115.816330
14:52:46.432 -> 06:52:46,4,-31.977013,115.816315,250000,5,915000000,7,14,-66,-96,10.00,-31.977604,115.816315
14:52:47.931 -> 06:52:47,5,-31.977013,115.816315,250000,5,915000000,7,14,-65,-129,10.00,-31.977608,115.816322
14:52:49.487 -> 06:52:49,6,-31.977013,115.816315,250000,5,915000000,7,14,-65,-96,9.75,-31.977596,115.816315
14:52:50.988 -> 06:52:50,7,-31.977013,115.816315,250000,5,915000000,7,14,-64,-130,9.75,-31.977585,115.816307
14:52:52.527 -> 06:52:52,8,-31.977013,115.816315,250000,5,915000000,7,14,-67,-102,9.75,-31.977533,115.816208
14:52:54.053 -> 06:52:54,9,-31.976973,115.816307,250000,5,915000000,7,14,-67,-129,9.75,-31.977499,115.816132
14:52:55.576 -> 06:52:54,10,-31.977043,115.816292,250000,5,915000000,7,14,-68,-99,9.75,-31.977499,115.816132
14:52:57.132 -> 06:52:57,11,-31.977043,115.816292,250000,5,915000000,7,14,-65,-100,10.00,-31.977480,115.816093
14:52:58.655 -> 06:52:57,12,-31.977072,115.816299,250000,5,915000000,7,14,-63,-130,10.25,-31.977480,115.816093
14:53:00.167 -> 06:53:00,13,-31.977072,115.816299,250000,5,915000000,7,14,-71,-130,10.00,-31.977468,115.816093
14:53:01.710 -> 06:53:00,14,-31.977011,115.816185,250000,5,915000000,7,14,-62,-98,10.25,-31.977468,115.816093
14:53:03.231 -> 06:53:03,15,-31.977011,115.816185,250000,5,915000000,7,14,-60,-104,10.00,-31.977459,115.816109
14:53:04.746 -> 06:53:03,16,-31.976835,115.816360,250000,5,915000000,7,14,-61,-98,10.00,-31.977459,115.816109
14:53:06.289 -> 06:53:06,17,-31.976835,115.816360,250000,5,915000000,7,14,-62,-123,10.50,-31.977448,115.816124
14:53:07.811 -> 06:53:07,18,-31.976749,115.816376,250000,5,915000000,7,14,-62,-124,9.75,-31.977448,115.816116
14:53:09.335 -> 06:53:09,19,-31.976748,115.816376,250000,5,915000000,7,14,-61,-124,10.00,-31.977448,115.816116
14:53:10.873 -> 06:53:10,20,-31.976761,115.816368,250000,5,915000000,7,14,-62,-130,10.75,-31.977448,115.816116
14:53:12.406 -> 06:53:12,21,-31.976776,115.816360,250000,5,915000000,7,14,-62,-98,10.00,-31.977449,115.816116
14:53:13.913 -> 06:53:13,22,-31.976814,115.816345,250000,5,915000000,7,14,-62,-129,10.25,-31.977449,115.816124
14:53:15.450 -> 06:53:15,23,-31.976841,115.816360,250000,5,915000000,7,14,-62,-98,10.00,-31.977453,115.816139
14:53:16.985 -> 06:53:16,24,-31.976915,115.816406,250000,5,915000000,7,14,-62,-130,10.25,-31.977455,115.816139
14:53:18.498 -> 06:53:18,25,-31.976957,115.816414,250000,5,915000000,7,14,-62,-129,10.00,-31.977457,115.816147
14:53:20.042 -> 06:53:20,26,-31.977053,115.816452,250000,5,915000000,7,14,-62,-129,10.25,-31.977461,115.816162
14:53:21.580 -> 06:53:21,27,-31.977118,115.816475,250000,5,915000000,7,14,-62,-129,10.00,-31.977465,115.816170
14:53:23.080 -> 06:53:23,28,-31.977106,115.816574,250000,5,915000000,7,14,-62,-100,10.00,-31.977467,115.816185
14:53:24.619 -> 06:53:23,29,-31.977114,115.816811,250000,5,915000000,7,14,-61,-130,10.00,-31.977467,115.816185
14:53:26.129 -> 06:53:26,30,-31.977089,115.816910,250000,5,915000000,7,14,-61,-98,10.25,-31.977472,115.816200
14:53:27.668 -> 06:53:26,31,-31.977032,115.817116,250000,5,915000000,7,14,-62,-96,9.75,-31.977472,115.816200
14:53:29.210 -> 06:53:29,32,-31.977037,115.817200,250000,5,915000000,7,14,-62,-130,9.75,-31.977484,115.816231
14:53:30.745 -> 06:53:29,33,-31.977024,115.817390,250000,5,915000000,7,14,-63,-130,9.75,-31.977484,115.816231
14:53:32.273 -> 06:53:32,34,-31.977024,115.817390,250000,5,915000000,7,14,-64,-129,10.25,-31.977488,115.816254
14:53:33.797 -> 06:53:32,35,-31.977041,115.817581,250000,5,915000000,7,14,-63,-130,9.75,-31.977488,115.816254
14:53:35.310 -> 06:53:35,36,-31.977041,115.817581,250000,5,915000000,7,14,-63,-129,10.00,-31.977533,115.816292
14:53:36.863 -> 06:53:36,37,-31.976881,115.817673,250000,5,915000000,7,14,-63,-93,9.75,-31.977551,115.816299
14:53:38.377 -> 06:53:38,38,-31.976826,115.817696,250000,5,915000000,7,14,-64,-129,9.75,-31.977556,115.816307
14:53:39.884 -> 06:53:39,39,-31.976826,115.817696,250000,5,915000000,7,14,-64,-129,9.75,-31.977537,115.816315
14:53:41.424 -> 06:53:41,40,-31.976696,115.817436,250000,5,915000000,7,14,-68,-100,10.00,-31.977545,115.816307
14:53:42.969 -> 06:53:42,41,-31.976727,115.817253,250000,5,915000000,7,14,-63,-130,9.75,-31.977549,115.816307
14:53:44.465 -> 06:53:44,42,-31.976681,115.817200,250000,5,915000000,7,14,-63,-129,9.75,-31.977575,115.816269
14:53:46.016 -> 06:53:46,43,-31.976551,115.817184,250000,5,915000000,7,14,-64,-130,9.75,-31.977575,115.816269
14:53:47.521 -> 06:53:47,44,-31.976460,115.817207,250000,5,915000000,7,14,-63,-129,10.00,-31.977575,115.816269
14:53:49.063 -> 06:53:49,45,-31.976215,115.817253,250000,5,915000000,7,14,-65,-98,10.00,-31.977575,115.816269
14:53:50.610 -> 06:53:49,46,-31.976070,115.817307,250000,5,915000000,7,14,-62,-98,9.75,-31.977575,115.816269
14:53:52.131 -> 06:53:52,47,-31.975998,115.817352,250000,5,915000000,7,12,-64,-129,10.00,-31.977575,115.816269
14:53:53.655 -> 06:53:53,48,-31.975931,115.817360,250000,5,915000000,7,12,-64,-130,10.25,-31.977575,115.816269
14:53:55.173 -> 06:53:55,49,-31.975931,115.817360,250000,5,915000000,7,12,-63,-98,9.75,-31.977598,115.816223
14:53:58.720 -> 06:53:55,50,-31.975931,115.817360,250000,5,915000000,7,12,-66,-98,10.00,-31.977598,115.816223
14:54:00.220 -> 06:54:00,51,-31.975931,115.817360,250000,5,915000000,7,12,-65,-130,10.25,-31.977591,115.816216
14:54:01.747 -> 06:54:00,52,-31.975931,115.817360,250000,5,915000000,7,12,-65,-130,10.00,-31.977591,115.816216
14:54:03.298 -> 06:54:03,53,-31.975451,115.817459,250000,5,915000000,7,12,-66,-129,10.00,-31.977596,115.816154
14:54:04.829 -> 06:54:04,54,-31.975506,115.817352,250000,5,915000000,7,12,-65,-130,10.00,-31.977596,115.816154
14:54:06.339 -> 06:54:06,55,-31.975559,115.817291,250000,5,915000000,7,12,-65,-98,9.75,-31.977613,115.816139
14:54:07.880 -> 06:54:07,56,-31.975615,115.817200,250000,5,915000000,7,12,-66,-130,10.00,-31.977636,115.816109
14:54:09.393 -> 06:54:09,57,-31.975651,115.817162,250000,5,915000000,7,12,-66,-100,10.00,-31.977661,115.816055
14:54:10.918 -> 06:54:10,58,-31.975679,115.817131,250000,5,915000000,7,12,-65,-129,10.00,-31.977663,115.816048
14:54:12.456 -> 06:54:12,59,-31.975679,115.817131,250000,5,915000000,7,12,-66,-130,10.00,-31.977669,115.816025
14:54:13.984 -> 06:54:13,60,-31.975679,115.817131,250000,5,915000000,7,12,-66,-98,10.25,-31.977674,115.816017
14:54:15.527 -> 06:54:15,61,-31.975679,115.817131,250000,5,915000000,7,12,-66,-98,10.25,-31.977676,115.816002
14:54:17.026 -> 06:54:17,62,-31.975679,115.817131,250000,5,915000000,7,12,-66,-98,10.25,-31.977676,115.816002
14:54:18.560 -> 06:54:17,63,-31.975529,115.817024,250000,5,915000000,7,12,-66,-124,10.50,-31.977676,115.816002
14:54:20.093 -> 06:54:20,64,-31.975525,115.816940,250000,5,915000000,7,12,-65,-130,10.25,-31.977751,115.815887
14:54:21.643 -> 06:54:21,65,-31.975525,115.816940,250000,5,915000000,7,12,-65,-129,9.75,-31.977795,115.815819
14:54:23.138 -> 06:54:23,66,-31.975525,115.816940,250000,5,915000000,7,12,-65,-130,10.25,-31.977930,115.815605
14:54:24.676 -> 06:54:24,67,-31.975525,115.816940,250000,5,915000000,7,12,-65,-106:54:26,68,-31.975525,115.8169430,10.25,-31.978016,115.815460
14:54:26.213 -> 0,250000,5,915000000,7,12,-65,-129,10.00,-31.978268,115.815033
14:54:27.730 -> 06:54:26,69,-31.975525,115.816940,250000,5,915000000,7,12,-65,-130,10.00,-31.978268,115.815033
14:54:29.264 -> 06:54:29,70,-31.975525,115.816940,250000,5,915000000,7,12,-66,-129,10.25,-31.978594,115.814484
14:54:30.785 -> 06:54:30,71,-31.975525,115.816940,250000,5,915000000,7,12,-65,-96,10.50,-31.978661,115.814445
14:54:32.331 -> 06:54:32,72,-31.975525,115.816940,250000,5,915000000,7,12,-65,-124,10.25,-31.978661,115.814445
14:54:33.851 -> 06:54:33,73,-31.975525,115.816940,250000,5,915000000,7,12,-65,-131,9.75,-31.978661,115.814445
14:54:35.414 -> 06:54:35,74,-31.975525,115.816940,250000,5,915000000,7,12,-65,-98,10.00,-31.979063,115.813599
14:54:36.905 -> 06:54:36,75,-31.975525,115.816940,250000,5,915000000,7,12,-65,-129,9.50,-31.979185,115.813309
14:54:38.450 -> 06:54:38,76,-31.975525,115.816940,250000,5,915000000,7,12,-66,-98,10.25,-31.979530,115.812576
14:54:39.956 -> 06:54:39,77,-31.975525,115.816940,250000,5,915000000,7,12,-65,-129,10.00,-31.979708,115.812157
14:54:41.503 -> 06:54:41,78,-31.975525,115.816940,250000,5,915000000,7,12,-66,-129,10.25,-31.980089,115.811203
14:54:43.001 -> 06:54:42,79,-31.975525,115.816940,250000,5,915000000,7,12,-65,-129,10.25,-31.980295,115.810692
14:54:44.552 -> 06:54:44,80,-31.975525,115.816940,250000,5,915000000,7,12,-63,-98,10.00,-31.980322,115.810577
14:54:46.079 -> 06:54:46,81,-31.975525,115.816940,250000,5,915000000,7,12,-62,-130,10.00,-31.980322,115.810577
14:54:47.601 -> 06:54:46,82,-31.975525,115.816940,250000,5,915000000,7,12,-63,-129,10.00,-31.980322,115.810577
14:54:49.111 -> 06:54:49,83,-31.975525,115.816940,250000,5,915000000,7,12,-63,-129,10.25,-31.980322,115.810577
14:54:50.676 -> 06:54:50,84,-31.975525,115.816940,250000,5,915000000,7,12,-62,-130,9.75,-31.980322,115.810577
14:54:52.193 -> 06:54:52,85,-31.975525,115.816940,250000,5,915000000,7,12,-63,-130,10.50,-31.980322,115.810577
14:54:53.731 -> 06:54:53,86,-31.975525,115.816940,250000,5,915000000,7,12,-63,-130,9.75,-31.981651,115.807899
14:54:55.231 -> 06:54:55,87,-31.975525,115.816940,250000,5,915000000,7,12,-64,-129,9.75,-31.981922,115.807640
14:54:56.780 -> 06:54:55,88,-31.975525,115.816940,250000,5,915000000,7,12,-63,-124,10.25,-31.981922,115.807640
14:54:58.310 -> 06:54:58,89,-31.975525,115.816940,250000,5,915000000,7,12,-63,-96,10.25,-31.981922,115.807640
14:54:59.835 -> 06:54:59,90,-31.977280,115.816238,250000,5,915000000,7,12,-64,-129,10.25,-31.981922,115.807640
14:55:01.338 -> 06:55:01,91,-31.977234,115.816269,250000,5,915000000,7,12,-64,-96,10.00,-31.983488,115.805389
14:55:02.868 -> 06:55:02,92,-31.977152,115.816353,250000,5,915000000,7,12,-63,-96,9.75,-31.983488,115.805389
14:55:04.401 -> 06:55:04,93,-31.977177,115.816353,250000,5,915000000,7,12,-64,-130,10.00,-31.983488,115.805389
14:55:05.951 -> 06:55:05,94,-31.977020,115.816376,250000,5,915000000,7,12,-63,-130,9.75,-31.983488,115.805389
14:55:07.448 -> 06:55:07,95,-31.977020,115.816376,250000,5,915000000,7,12,-63,-130,10.00,-31.983488,115.805389
14:55:08.980 -> 06:55:08,96,-31.976883,115.816269,250000,5,915000000,7,12,-64,-129,10.25,-31.983488,115.805389
14:55:10.531 -> 06:55:10,97,-31.976894,115.816116,250000,5,915000000,7,8,-64,-99,9.75,-31.983488,115.805389
14:55:12.074 -> 06:55:12,98,-31.976894,115.816116,250000,5,915000000,7,8,-64,-130,10.00,-31.983488,115.805389
14:55:13.592 -> 06:55:12,99,-31.976803,115.815926,250000,5,915000000,7,8,-63,-130,10.25,-31.983488,115.805389
14:55:18.657 -> 06:55:17,101,-31.976767,115.815811,250000,5,915000000,7,8,-70,-129,10.00,-31.983488,115.805389
14:55:20.181 -> 06:55:20,102,-31.976748,115.815819,250000,5,915000000,7,8,-71,-129,10.25,-31.983488,115.805389
14:55:21.719 -> 06:55:21,103,-31.976742,115.815819,250000,5,915000000,7,8,-70,-130,10.00,-31.983488,115.805389
14:55:23.247 -> 06:55:23,104,-31.976742,115.815819,250000,5,915000000,7,8,-69,-98,10.00,-31.983488,115.805389
14:55:24.797 -> 06:55:24,105,-31.976770,115.815956,250000,5,915000000,7,8,-70,-129,10.25,-31.983488,115.805389
14:55:26.301 -> 06:55:26,106,-31.976770,115.815956,250000,5,915000000,7,8,-69,-130,9.75,-31.983488,115.805389
14:55:27.832 -> 06:55:27,107,-31.976770,115.815956,250000,5,915000000,7,8,-69,-96,10.00,-31.983488,115.805389
14:55:29.375 -> 06:55:29,108,-31.976770,115.815956,250000,5,915000000,7,8,-69,-129,10.00,-31.983488,115.805389
14:55:30.916 -> 06:55:30,109,-31.976847,115.815903,250000,5,915000000,7,8,-70,-129,10.00,-31.983488,115.805389
14:55:32.429 -> 06:55:32,110,-31.976927,115.815971,250000,5,915000000,7,8,-70,-130,10.00,-31.983488,115.805389
14:55:33.978 -> 06:55:33,111,-31.976992,115.815994,250000,5,915000000,7,8,-69,-128,10.00,-31.983488,115.805389
14:55:35.507 -> 06:55:35,112,-31.977011,115.816017,250000,5,915000000,7,8,-69,-128,10.50,-31.983488,115.805389
14:55:37.036 -> 06:55:37,113,-31.976992,115.816017,250000,5,915000000,7,8,-70,-98,10.00,-31.983488,115.805389
14:55:38.556 -> 06:55:38,114,-31.976992,115.816002,250000,5,915000000,7,8,-69,-98,10.00,-31.983488,115.805389
14:55:40.104 -> 06:55:40,115,-31.977001,115.815926,250000,5,915000000,7,8,-70,-129,9.75,-31.983488,115.805389
14:55:41.636 -> 06:55:40,116,-31.976988,115.815918,250000,5,915000000,7,8,-70,-96,12.75,-31.983488,115.805389
14:55:43.156 -> 06:55:43,117,-31.976948,115.815887,250000,5,915000000,7,8,-70,-130,9.75,-31.983488,115.805389
14:55:44.693 -> 06:55:43,118,-31.976940,115.815765,250000,5,915000000,7,8,-70,-129,10.00,-31.983488,115.805389
14:55:46.230 -> 06:55:46,119,-31.976931,115.815788,250000,5,915000000,7,8,-70,-130,10.00,-31.983488,115.805389
14:55:47.729 -> 06:55:47,120,-31.976938,115.815712,250000,5,915000000,7,8,-69,-98,10.00,-31.983488,115.805389
14:55:49.261 -> 06:55:49,121,-31.976938,115.815712,250000,5,915000000,7,8,-69,-124,10.25,-31.983488,115.805389
14:55:50.795 -> 06:55:50,122,-31.976938,115.815712,250000,5,915000000,7,8,-70,-129,9.75,-31.983488,115.805389
14:55:52.352 -> 06:55:52,123,-31.977001,115.815506,250000,5,915000000,7,8,-70,-131,10.25,-31.978460,115.814636
14:55:53.870 -> 06:55:53,124,-31.977079,115.815514,250000,5,915000000,7,8,-70,-130,10.00,-31.978460,115.814636
14:55:55.388 -> 06:55:55,125,-31.977184,115.815681,250000,5,915000000,7,8,-69,-129,9.75,-31.978460,115.814636
14:55:56.912 -> 06:55:56,126,-31.977268,115.815796,250000,5,915000000,7,8,-69,-129,10.25,-31.978460,115.814636
14:55:58.473 -> 06:55:58,127,-31.977289,115.815811,250000,5,915000000,7,8,-70,-98,12.75,-31.978460,115.814636
14:55:59.982 -> 06:55:59,128,-31.977291,115.815903,250000,5,915000000,7,8,-76,-130,10.00,-31.978460,115.814636
14:56:01.518 -> 06:56:01,129,-31.977287,115.815910,250000,5,915000000,7,8,-74,-129,10.00,-31.978460,115.814636
14:56:03.060 -> 06:56:02,130,-31.977310,115.815926,250000,5,915000000,7,8,-73,-98,10.00,-31.978460,115.814636
14:56:04.595 -> 06:56:04,131,-31.977312,115.815941,250000,5,915000000,7,8,-74,-99,9.75,-31.977747,115.816185
14:56:06.129 -> 06:56:06,132,-31.977161,115.814651,250000,5,915000000,7,8,-73,-124,9.75,-31.977808,115.816101
14:56:07.643 -> 06:56:06,133,-31.977167,115.814644,250000,5,915000000,7,8,-71,-98,10.25,-31.977808,115.816101
14:56:09.177 -> 06:56:09,134,-31.977169,115.814629,250000,5,915000000,7,8,-71,-129,9.75,-31.977957,115.815353
14:56:10.701 -> 06:56:10,135,-31.977192,115.814636,250000,5,915000000,7,8,-71,-98,9.75,-31.978117,115.814934
14:56:12.252 -> 06:56:12,136,-31.977192,115.814636,250000,5,915000000,7,8,-71,-129,10.00,-31.978443,115.814034
14:56:13.786 -> 06:56:12,137,-31.977247,115.815308,250000,5,915000000,7,8,-71,-129,9.75,-31.978443,115.814034
14:56:15.295 -> 06:56:15,138,-31.977247,115.815308,250000,5,915000000,7,8,-71,-130,10.00,-31.978666,115.813042
14:56:16.829 -> 06:56:15,139,-31.977186,115.815506,250000,5,915000000,7,8,-69,-98,10.25,-31.978666,115.813042
14:56:18.377 -> 06:56:18,140,-31.977156,115.815590,250000,5,915000000,7,8,-74,-130,10.00,-31.979141,115.812233
14:56:19.901 -> 06:56:19,141,-31.977150,115.815598,250000,5,915000000,7,8,-72,-99,10.25,-31.979141,115.812233
14:56:21.434 -> 06:56:21,142,-31.977131,115.815559,250000,5,915000000,7,8,-71,-130,9.75,-31.979141,115.812233
14:56:22.951 -> 06:56:22,143,-31.977234,115.815735,250000,5,915000000,7,8,-71,-130,9.50,-31.979996,115.810555
14:56:24.496 -> 06:56:24,144,-31.977297,115.815773,250000,5,915000000,7,8,-72,-130,10.25,-31.980522,115.809334
14:56:26.002 -> 06:56:25,145,-31.977390,115.815857,250000,5,915000000,7,8,-72,-129,10.00,-31.980810,115.808701
14:56:27.555 -> 06:56:27,146,-31.977388,115.815895,250000,5,915000000,7,8,-71,-123,9.50,-31.981457,115.807343
14:56:29.096 -> 06:56:29,147,-31.977409,115.815918,250000,5,915000000,7,14,-71,-96,10.00,-31.982203,115.805832
14:56:30.617 -> 06:56:29,148,-31.977411,115.815933,250000,5,915000000,7,14,-71,-129,10.00,-31.982203,115.805832
14:56:32.120 -> 06:56:32,149,-31.977411,115.815933,250000,5,915000000,7,14,-71,-98,9.75,-31.982203,115.805832
