15:03:34.168 -> 07:03:34,0,-31.977196,115.816559,250000,5,915000000,7,14,-90,-130,10.00,-31.977655,115.815918
15:03:35.711 -> 07:03:34,1,-31.977098,115.816582,250000,5,915000000,7,14,-91,-130,9.50,-31.977655,115.815918
15:03:37.231 -> 07:03:37,2,-31.977098,115.816582,250000,5,915000000,7,14,-91,-129,9.25,-31.977642,115.815895
15:03:38.755 -> 07:03:37,3,-31.976988,115.816635,250000,5,915000000,7,14,-93,-111,8.75,-31.977642,115.815895
15:03:40.289 -> 07:03:40,4,-31.976988,115.816635,250000,5,915000000,7,14,-91,-130,9.50,-31.977619,115.815865
15:03:41.807 -> 07:03:40,5,-31.976881,115.816666,250000,5,915000000,7,14,-91,-128,9.25,-31.977619,115.815865
15:03:43.330 -> 07:03:43,6,-31.976881,115.816666,250000,5,915000000,7,14,-88,-105,9.75,-31.977571,115.815781
15:03:44.877 -> 07:03:44,7,-31.976845,115.816742,250000,5,915000000,7,14,-87,-128,9.50,-31.977570,115.815781
15:03:46.414 -> 07:03:46,8,-31.976830,115.816765,250000,5,915000000,7,14,-88,-106,9.50,-31.977558,115.815765
15:03:47.931 -> 07:03:47,9,-31.976805,115.816826,250000,5,915000000,7,14,-87,-128,9.75,-31.977552,115.815758
15:03:49.461 -> 07:03:49,10,-31.976812,115.816750,250000,5,915000000,7,14,-92,-102,9.25,-31.977535,115.815750
15:03:51.003 -> 07:03:50,11,-31.976837,115.816742,250000,5,915000000,7,14,-92,-108,8.75,-31.977530,115.815742
15:03:52.515 -> 07:03:52,12,-31.976839,115.816734,250000,5,915000000,7,14,-92,-128,9.00,-31.977571,115.815735
15:03:54.035 -> 07:03:54,13,-31.976820,115.816711,250000,5,915000000,7,14,-94,-116,8.50,-31.977570,115.815735
15:03:55.556 -> 07:03:55,14,-31.976767,115.816750,250000,5,915000000,7,14,-96,-122,8.25,-31.977570,115.815735
15:03:57.100 -> 07:03:57,15,-31.976780,115.816742,250000,5,915000000,7,14,-101,-106,7.00,-31.977552,115.815704
15:03:58.635 -> 07:03:57,16,-31.976826,115.816689,250000,5,915000000,7,14,-105,-123,5.00,-31.977552,115.815704
15:04:00.169 -> 07:04:00,17,-31.976826,115.816689,250000,5,915000000,7,14,-102,-130,6.25,-31.977552,115.815704
15:04:01.694 -> 07:04:00,18,-31.976871,115.816628,250000,5,915000000,7,14,-98,-109,7.50,-31.977552,115.815704
15:04:03.198 -> 07:04:03,19,-31.976871,115.816628,250000,5,915000000,7,14,-100,-123,7.50,-31.977541,115.815681
15:04:04.740 -> 07:04:03,20,-31.976887,115.816597,250000,5,915000000,7,14,-92,-129,9.25,-31.977541,115.815681
15:04:06.280 -> 07:04:06,21,-31.976887,115.816597,250000,5,915000000,7,14,-99,-132,7.00,-31.977571,115.815887
15:04:07.776 -> 07:04:06,22,-31.976915,115.816559,250000,5,915000000,7,14,-93,-130,9.25,-31.977571,115.815887
15:04:09.310 -> 07:04:09,23,-31.976917,115.816505,250000,5,915000000,7,14,-96,-110,8.25,-31.977642,115.816109
15:04:10.836 -> 07:04:10,24,-31.976940,115.816399,250000,5,915000000,7,14,-96,-107:04:12,25,-31.976934,115.816310,7.75,-31.977646,115.816116
15:04:12.364 -> 83,250000,5,915000000,7,14,-94,-130,5.25,-31.977663,115.816154
15:04:13.894 -> 07:04:13,26,-31.976963,115.816307,250000,5,915000000,7,14,-96,-129,8.50,-31.977674,115.816170
15:04:15.422 -> 07:04:15,27,-31.976963,115.816277,250000,5,915000000,7,14,-94,-112,9.00,-31.977690,115.816193
15:04:16.963 -> 07:04:16,28,-31.976955,115.816231,250000,5,915000000,7,14,-91,-110,9.50,-31.977694,115.816200
15:04:18.499 -> 07:04:18,29,-31.976950,115.816208,250000,5,915000000,7,14,-86,-108,9.75,-31.977701,115.816216
15:04:20.039 -> 07:04:19,30,-31.976925,115.816231,250000,5,915000000,7,14,-88,-130,9.75,-31.977709,115.816223
15:04:21.558 -> 07:04:21,31,-31.976887,115.816261,250000,5,915000000,7,14,-91,-130,9.25,-31.977686,115.816200
15:04:23.086 -> 07:04:23,32,-31.976837,115.816322,250000,5,915000000,7,14,-92,-130,9.50,-31.977688,115.816208
15:04:24.618 -> 07:04:23,33,-31.976805,115.816353,250000,5,915000000,7,14,-92,-130,9.25,-31.977688,115.816208
15:04:26.205 -> 07:04:26,34,-31.976805,115.816353,250000,5,915000000,7,14,-92,-129,9.50,-31.977661,115.816139
15:04:27.649 -> 07:04:26,35,-31.976700,115.816360,250000,5,915000000,7,14,-94,-130,9.25,-31.977661,115.816139
15:04:29.184 -> 07:04:29,36,-31.976700,115.816360,250000,5,915000000,7,14,-93,-130,9.25,-31.977665,115.816109
15:04:30.715 -> 07:04:29,37,-31.976616,115.816406,250000,5,915000000,7,14,-92,-129,9.25,-31.977665,115.816109
15:04:32.236 -> 07:04:32,38,-31.976616,115.816406,250000,5,915000000,7,14,-92,-105,9.25,-31.977791,115.816330
15:04:33.769 -> 07:04:32,39,-31.976542,115.816299,250000,5,915000000,7,14,-93,-132,8.75,-31.977791,115.816330
15:04:35.300 -> 07:04:35,40,-31.976542,115.816299,250000,5,915000000,7,14,-97,-129,4.50,-31.977892,115.816544
15:04:36.826 -> 07:04:36,41,-31.976484,115.816162,250000,5,915000000,7,14,-97,-130,8.00,-31.977917,115.816605
15:04:38.339 -> 07:04:38,42,-31.976484,115.816162,250000,5,915000000,7,14,-98,-130,7.75,-31.977957,115.816704
15:04:39.871 -> 07:04:39,43,-31.976484,115.816162,250000,5,915000000,7,14,-97,-130,8.00,-31.977962,115.816711
15:04:41.422 -> 07:04:41,44,-31.976484,115.816162,250000,5,915000000,7,14,-95,-129,7.75,-31.977985,115.816765
15:04:42.944 -> 07:04:42,45,-31.976484,115.816162,250000,5,915000000,7,14,-92,-130,9.50,-31.977991,115.816780
15:04:44.476 -> 07:04:44,46,-31.976484,115.816162,250000,5,915000000,7,14,-93,-110,9.25,-31.977983,115.816765
15:04:47.507 -> 07:04:47,48,-31.976484,115.816162,250000,5,915000000,7,12,-93,-108,9.25,-31.977921,115.816620
15:04:49.043 -> 07:04:49,49,-31.976484,115.816162,250000,5,915000000,7,12,-94,-128,9.25,-31.977919,115.816605
15:04:52.569 -> 07:04:52,50,-31.976484,115.816162,250000,5,915000000,7,12,-95,-111,9.00,-31.977961,115.816704
15:04:54.117 -> 07:04:54,51,-31.976484,115.816162,250000,5,915000000,7,12,-90,-128,9.50,-31.977894,115.816597
15:04:55.626 -> 07:04:54,52,-31.976484,115.816162,250000,5,915000000,7,12,-89,-130,9.75,-31.977894,115.816597
15:04:57.155 -> 07:04:57,53,-31.976484,115.816162,250000,5,915000000,7,12,-90,-130,10.00,-31.977842,115.816498
15:04:58.706 -> 07:04:57,54,-31.976484,115.816162,250000,5,915000000,7,12,-90,-110,9.75,-31.977842,115.816498
15:05:00.200 -> 07:05:00,55,-31.976484,115.816162,250000,5,915000000,7,12,-91,-122,9.50,-31.977819,115.816444
15:05:01.731 -> 07:05:00,56,-31.976484,115.816162,250000,5,915000000,7,12,-92,-129,9.50,-31.977819,115.816444
15:05:03.256 -> 07:05:03,57,-31.976484,115.816162,250000,5,915000000,7,12,-92,-123,9.00,-31.977793,115.816383
15:05:04.803 -> 07:05:03,58,-31.976484,115.816162,250000,5,915000000,7,12,-92,-108,9.75,-31.977793,115.816383
15:05:06.319 -> 07:05:06,59,-31.976484,115.816162,250000,5,915000000,7,12,-92,-124,9.50,-31.977766,115.816322
15:05:07.844 -> 07:05:07,60,-31.976484,115.816162,250000,5,915000000,7,12,-91,-105,9.25,-31.977764,115.816307
15:05:09.376 -> 07:05:09,61,-31.976484,115.816162,250000,5,915000000,7,12,-96,-129,8.00,-31.977753,115.816277
15:05:10.904 -> 07:05:10,62,-31.976484,115.816162,250000,5,915000000,7,12,-92,-124,9.75,-31.977758,115.816284
15:05:12.438 -> 07:05:12,63,-31.976484,115.816162,250000,5,915000000,7,12,-94,-110,9.25,-31.977753,115.816277
15:05:13.965 -> 07:05:13,64,-31.976484,115.816162,250000,5,915000000,7,12,-97,-130,8.50,-31.977751,115.816277
15:05:15.510 -> 07:05:15,65,-31.976484,115.816162,250000,5,915000000,7,12,-90,-129,10.00,-31.977758,115.816277
15:05:17.023 -> 07:05:16,66,-31.976484,115.816162,250000,5,915000000,7,12,-87,-130,9.75,-31.977764,115.816261
15:05:18.566 -> 07:05:18,67,-31.976484,115.816162,250000,5,915000000,7,12,-97,-108,7.50,-31.977774,115.816277
15:05:20.104 -> 07:05:20,68,-31.977438,115.816261,250000,5,915000000,7,12,-88,-129,9.50,-31.977785,115.816307
15:05:21.613 -> 07:05:20,69,-31.977354,115.816338,250000,5,915000000,7,12,-90,-130,9.75,-31.977785,115.816307
15:05:23.144 -> 07:05:23,70,-31.977354,115.816338,250000,5,915000000,7,12,-93,-110,9.00,-31.977787,115.816353
15:05:24.676 -> 07:05:23,71,-31.977348,115.816376,250000,5,915000000,7,12,-93,-130,9.25,-31.977787,115.816353
15:05:26.173 -> 07:05:26,72,-31.977348,115.816376,250000,5,915000000,7,12,-93,-110,9.00,-31.977787,115.816353
15:05:27.739 -> 07:05:27,73,-31.977348,115.816376,250000,5,915000000,7,12,-94,-108,9.00,-31.977787,115.816353
15:05:29.260 -> 07:05:29,74,-31.977348,115.816376,250000,5,915000000,7,12,-97,-130,8.00,-31.977787,115.816353
15:05:30.769 -> 07:05:30,75,-31.977295,115.816475,250000,5,915000000,7,12,-92,-130,9.25,-31.977777,115.816422
15:05:32.320 -> 07:05:32,76,-31.977295,115.816475,250000,5,915000000,7,12,-88,-129,9.50,-31.977621,115.816513
15:05:33.831 -> 07:05:33,77,-31.977322,115.816452,250000,5,915000000,7,12,-93,-106,9.00,-31.977621,115.816513
15:05:35.354 -> 07:05:35,78,-31.977295,115.816452,250000,5,915000000,7,12,-94,-131,8.75,-31.977621,115.816513
15:05:36.894 -> 07:05:36,79,-31.977276,115.816422,250000,5,915000000,7,12,-100,-124,7.25,-31.977642,115.816498
15:05:38.403 -> 07:05:38,80,-31.977289,115.816406,250000,5,915000000,7,12,-98,-129,-0.75,-31.977690,115.816505
15:05:39.960 -> 07:05:39,81,-31.977268,115.816406,250000,5,915000000,7,12,-90,-130,9.75,-31.977711,115.816498
15:05:41.459 -> 07:05:41,82,-31.977266,115.816399,250000,5,915000000,7,12,-91,-108,9.25,-31.977732,115.816269
15:05:43.017 -> 07:05:43,83,-31.977257,115.816399,250000,5,915000000,7,12,-92,-130,8.75,-31.977732,115.816231
15:05:44.513 -> 07:05:44,84,-31.977247,115.816391,250000,5,915000000,7,12,-89,-129,9.75,-31.977732,115.816231
15:05:46.051 -> 07:05:46,85,-31.977257,115.816383,250000,5,915000000,7,12,-90,-130,9.75,-31.977732,115.816231
15:05:47.570 -> 07:05:46,86,-31.977053,115.816559,250000,5,915000000,7,12,-89,-110,9.75,-31.977732,115.816231
15:05:49.105 -> 07:05:49,87,-31.976940,115.816658,250000,5,915000000,7,12,-109,-130,-4.75,-31.977865,115.816406
15:05:50.643 -> 07:05:50,88,-31.976591,115.816956,250000,5,915000000,7,12,-97,-130,7.75,-31.977854,115.816444
15:05:52.163 -> 07:05:52,89,-31.976419,115.817093,250000,5,915000000,7,12,-103,-111,5.00,-31.977844,115.816467
15:05:53.710 -> 07:05:53,90,-31.976374,115.817131,250000,5,915000000,7,12,-92,-106,9.75,-31.977844,115.816467
15:05:55.223 -> 07:05:55,91,-31.976355,115.817146,250000,5,915000000,7,12,-102,-129,5.75,-31.977844,115.816467
15:05:56.750 -> 07:05:56,92,-31.976337,115.817154,250000,5,915000000,7,12,-86,-124,9.50,-31.977888,115.816559
15:05:58.284 -> 07:05:58,93,-31.976337,115.817154,250000,5,915000000,7,12,-94,-130,9.00,-31.977932,115.816566
15:05:59.798 -> 07:05:58,94,-31.975780,115.817650,250000,5,915000000,7,12,-96,-130,8.75,-31.977932,115.816566
15:06:01.327 -> 07:06:01,95,-31.975780,115.817650,250000,5,915000000,7,12,-95,-130,8.75,-31.977888,115.816315
15:06:02.867 -> 07:06:02,96,-31.975521,115.817863,250000,5,915000000,7,12,-97,-129,8.25,-31.977873,115.816299
15:06:04.406 -> 07:06:04,97,-31.975506,115.817879,250000,5,915000000,7,12,-97,-130,7.50,-31.977890,115.816307
15:06:05.908 -> 07:06:05,98,-31.975512,115.817894,250000,5,915000000,7,8,-96,-130,8.00,-31.977890,115.816322
15:06:07.463 -> 07:06:07,99,-31.975525,115.817863,250000,5,915000000,7,8,-91,-129,9.50,-31.977903,115.816345
15:06:10.983 -> 07:06:08,100,-31.975611,115.817787,250000,5,915000000,7,8,-100,-130,7.00,-31.977898,115.816360
15:06:12.497 -> 07:06:12,101,-31.975611,115.817787,250000,5,915000000,7,8,-102,-110,1.50,-31.977880,115.816437
15:06:14.030 -> 07:06:14,102,-31.975611,115.817787,250000,5,915000000,7,8,-102,-130,6.00,-31.977892,115.816490
15:06:15.588 -> 07:06:15,103,-31.975611,115.817787,250000,5,915000000,7,8,-100,-130,5.75,-31.977880,115.816521
15:06:17.093 -> 07:06:17,104,-31.975611,115.817787,250000,5,915000000,7,8,-99,-129,7.25,-31.978117,115.817047
15:06:18.636 -> 07:06:18,105,-31.975611,115.817787,250000,5,915000000,7,8,-100,-110,6.00,-31.978132,115.817085
15:06:20.167 -> 07:06:20,106,-31.975414,115.817955,250000,5,915000000,7,8,-99,-129,7.75,-31.978184,115.817123
15:06:21.701 -> 07:06:21,107,-31.975636,115.817719,250000,5,915000000,7,8,-100,-129,7.00,-31.978247,115.817177
15:06:23.225 -> 07:06:23,108,-31.975636,115.817719,250000,5,915000000,7,8,-101,-108,7.00,-31.978506,115.817352
15:06:24.764 -> 07:06:23,109,-31.975796,115.817581,250000,5,915000000,7,8,-100,-130,7.25,-31.978506,115.817352
15:06:26.299 -> 07:06:26,110,-31.975796,115.817581,250000,5,915000000,7,8,-103,-124,5.50,-31.978897,115.817543
15:06:27.830 -> 07:06:26,111,-31.975941,115.817474,250000,5,915000000,7,8,-100,-129,7.25,-31.978897,115.817543
15:06:29.358 -> 07:06:29,112,-31.975941,115.817474,250000,5,915000000,7,8,-100,-130,7.50,-31.978897,115.817543
15:06:30.888 -> 07:06:30,113,-31.976210,115.817245,250000,5,915000000,7,8,-101,-130,6.00,-31.978897,115.817543
15:06:32.400 -> 07:06:32,114,-31.976315,115.817177,250000,5,915000000,7,8,-102,-128,5.75,-31.978897,115.817543
15:06:33.953 -> 07:06:33,115,-31.976475,115.817047,250000,5,915000000,7,8,-101,-130,6.75,-31.979362,115.817871
15:06:35.475 -> 07:06:35,116,-31.976538,115.817009,250000,5,915000000,7,8,-94,-130,8.75,-31.979492,115.817917
15:06:38.525 -> 07:06:38,118,-31.976688,115.816925,250000,5,915000000,7,8,-96,-123,7.50,-31.979746,115.818092
15:06:40.060 -> 07:06:40,119,-31.977045,115.816658,250000,5,915000000,7,8,-95,-108,8.50,-31.979965,115.818146
15:06:41.608 -> 07:06:41,120,-31.977039,115.816658,250000,5,915000000,7,8,-95,-130,8.75,-31.979862,115.818161
15:06:43.113 -> 07:06:43,121,-31.977066,115.816620,250000,5,915000000,7,8,-94,-108,9.00,-31.979887,115.818230
15:06:44.655 -> 07:06:44,122,-31.977112,115.816582,250000,5,915000000,7,8,-93,-128,9.00,-31.979895,115.818504
15:06:46.196 -> 07:06:46,123,-31.977125,115.816574,250000,5,915000000,7,8,-100,-129,7.25,-31.979725,115.818886
15:06:49.239 -> 07:06:46,124,-31.977196,115.816536,250000,5,915000000,7,8,-108,-07:06:49,125,-31.977196,115.8165130,-1.50,-31.979725,115.818886
15:06:49.239 -> 36,250000,5,915000000,7,8,-100,-122,8.50,-31.979574,115.819382
15:06:50.783 -> 07:06:49,126,-31.977261,115.816498,250000,5,915000000,7,8,-105,-128,3.00,-31.979574,115.819382
15:06:52.316 -> 07:06:52,127,-31.977261,115.816498,250000,5,915000000,7,8,-99,-123,7.50,-31.979618,115.819427
15:06:53.843 -> 07:06:52,128,-31.977343,115.816414,250000,5,915000000,7,8,-99,-130,7.75,-31.979618,115.819427
15:06:55.387 -> 07:06:55,129,-31.977381,115.816383,250000,5,915000000,7,8,-94,-110,9.25,-31.979551,115.819359
15:06:56.911 -> 07:06:56,130,-31.977404,115.816360,250000,5,915000000,7,8,-100,-129,7.75,-31.979494,115.819328
15:06:59.970 -> 07:06:59,132,-31.977472,115.816330,250000,5,915000000,7,8,-98,-107:06:58,131,-31.977419,115.816360,250000,5,915000000,7,8,-99,-129,7.75,-31.979462,115.819244
15:06:59.970 -> 28,8.00,-31.979462,115.819244
15:07:01.503 -> 07:07:01,133,-31.977497,115.816315,250000,5,915000000,7,8,-107,-130,1.50,-31.979462,115.819244
15:07:03.038 -> 07:07:03,134,-31.977488,115.816322,250000,5,915000000,7,8,-98,-129,8.00,-31.979462,115.819244
15:07:04.575 -> 07:07:04,135,-31.977497,115.816299,250000,5,915000000,7,8,-97,-129,7.75,-31.979462,115.819244
15:07:06.096 -> 07:07:06,136,-31.977533,115.816246,250000,5,915000000,7,8,-104,-129,4.50,-31.979462,115.819244
15:07:07.631 -> 07:07:06,137,-31.977535,115.816238,250000,5,915000000,7,8,-95,-129,8.75,-31.979462,115.819244
15:07:09.140 -> 07:07:09,138,-31.977535,115.816238,250000,5,915000000,7,8,-98,-110,7.75,-31.979462,115.819244
15:07:10.677 -> 07:07:10,139,-31.977539,115.816216,250000,5,915000000,7,8,-98,-111,7.25,-31.979462,115.819244
15:07:12.241 -> 07:07:12,140,-31.977539,115.816216,250000,5,915000000,7,8,-97,-107,7.50,-31.979462,115.819244
15:07:13.739 -> 07:07:13,141,-31.977383,115.816315,250000,5,915000000,7,8,-97,-110,7.50,-31.979462,115.819244
15:07:15.272 -> 07:07:15,142,-31.977383,115.816315,250000,5,915000000,7,8,-97,-110,8.00,-31.979462,115.819244
15:07:16.812 -> 07:07:16,143,-31.977396,115.816277,250000,5,915000000,7,8,-97,-129,8.25,-31.979462,115.819244
15:07:18.351 -> 07:07:18,144,-31.977396,115.816277,250000,5,915000000,7,8,-96,-110,8.25,-31.979462,115.819244
15:07:19.885 -> 07:07:19,145,-31.977440,115.816216,250000,5,915000000,7,8,-96,-130,8.25,-31.979462,115.819244
15:07:21.407 -> 07:07:21,146,-31.977451,115.816208,250000,5,915000000,7,8,-95,-130,8.75,-31.979462,115.819244
15:07:22.938 -> 07:07:22,147,-31.977440,115.816208,250000,5,915000000,7,8,-92,-129,9.75,-31.979462,115.819244
15:07:24.468 -> 07:07:24,148,-31.977423,115.816223,250000,5,915000000,7,8,-98,-129,7.75,-31.979462,115.819244
15:07:26.005 -> 07:07:26,149,-31.977400,115.816254,250000,5,915000000,7,14,-10