Time,Number,S_Lat,S_Long,Bandwidth,CodingRate,Frequency,SpreadingFactor,TxPower,PacketRSSI,RSSI,SNR,R_Lat,R_Long
12:17:49.708 -> 04:17:34,0,-31.977472,115.816360,250000,5,915000000,7,10,-67,-102,10.00,-31.977716,115.816484
12:17:51.217 -> 04:17:54,1,-31.977472,115.816360,250000,5,915000000,7,12,-66,-98,10.00,-31.977714,115.816490
12:17:52.763 -> 04:17:55,2,-31.977448,115.816360,250000,5,915000000,7,12,-67,-96,10.25,-31.977704,115.816475
12:17:54.293 -> 04:17:57,3,-31.977448,115.816360,250000,5,915000000,7,12,-68,-130,10.00,-31.977720,115.816479
12:17:55.811 -> 04:17:58,4,-31.977453,115.816338,250000,5,915000000,7,12,-68,-130,10.00,-31.977718,115.816476
12:17:57.343 -> 04:18:00,5,-31.977465,115.816338,250000,5,915000000,7,12,-68,-132,10.00,-31.977713,115.816492
12:17:58.878 -> 04:18:01,6,-31.977482,115.816399,250000,5,915000000,7,12,-69,-131,10.25,-31.977712,115.816476
12:18:00.438 -> 04:18:03,7,-31.977478,115.816406,250000,5,915000000,7,12,-68,-98,10.00,-31.977707,115.816485
12:18:01.958 -> 04:18:04,8,-31.977472,115.816368,250000,5,915000000,7,12,-68,-98,10.00,-31.977705,115.816491
12:18:03.482 -> 04:18:06,9,-31.977468,115.816353,250000,5,915000000,7,12,-69,-130,10.25,-31.977711,115.816488
12:18:05.007 -> 04:18:08,10,-31.977472,115.816353,250000,5,915000000,7,12,-68,-130,9.50,-31.977717,115.816478
12:18:06.524 -> 04:18:09,11,-31.977472,115.816353,250000,5,915000000,7,12,-68,-130,9.75,-31.977706,115.816477
12:18:08.084 -> 04:18:11,12,-31.977472,115.816353,250000,5,915000000,7,12,-69,-130,10.00,-31.977711,115.816491
12:18:09.582 -> 04:18:12,13,-31.977432,115.816338,250000,5,915000000,7,12,-68,-130,10.00,-31.977702,115.816492
12:18:11.135 -> 04:18:14,14,-31.977432,115.816338,250000,5,915000000,7,12,-68,-130,9.75,-31.977701,115.816480
12:18:12.675 -> 04:18:15,15,-31.977451,115.816338,250000,5,915000000,7,12,-68,-130,10.00,-31.977707,115.816490
12:18:14.192 -> 04:18:17,16,-31.977451,115.816338,250000,5,915000000,7,12,-68,-130,9.75,-31.977712,115.816475
12:18:15.712 -> 04:18:18,17,-31.977545,115.816360,250000,5,915000000,7,12,-67,-130,9.75,-31.977705,115.816480
12:18:17.241 -> 04:18:20,18,-31.977545,115.816360,250000,5,915000000,7,12,-68,-130,9.75,-31.977708,115.816481
12:18:18.768 -> 04:18:21,19,-31.977598,115.816383,250000,5,915000000,7,12,-70,-130,10.00,-31.977716,115.816489
12:18:20.321 -> 04:18:23,20,-31.977598,115.816383,250000,5,915000000,7,12,-67,-131,9.75,-31.977703,115.816478
12:18:21.843 -> 04:18:24,21,-31.977598,115.816383,250000,5,915000000,7,12,-67,-98,10.00,-31.977719,115.816478
12:18:23.383 -> 04:18:26,22,-31.977638,115.816368,250000,5,915000000,7,12,-67,-100,10.00,-31.977714,115.816480
12:18:24.890 -> 04:18:27,23,-31.977634,115.816315,250000,5,915000000,7,12,-68,-130,9.75,-31.977709,115.816490
12:18:26.450 -> 04:18:29,24,-31.977642,115.816277,250000,5,915000000,7,12,-68,-130,10.00,-31.977714,115.816490
12:18:27.951 -> 04:18:30,25,-31.977674,115.816246,250000,5,915000000,7,12,-68,-130,9.75,-31.977700,115.816488
12:18:29.493 -> 04:18:32,26,-31.977669,115.816254,250000,5,915000000,7,12,-67,-130,9.75,-31.977715,115.816478
12:18:31.039 -> 04:18:34,27,-31.977676,115.816238,250000,5,915000000,7,12,-67,-130,10.25,-31.977710,115.816476
12:18:32.557 -> 04:18:35,28,-31.977671,115.816223,250000,5,915000000,7,12,-66,-130,10.25,-31.977701,115.816493
12:18:34.107 -> 04:18:37,29,-31.977671,115.816223,250000,5,915000000,7,12,-67,-98,10.00,-31.977700,115.816477
12:18:35.609 -> 04:18:38,30,-31.977617,115.816193,250000,5,915000000,7,12,-67,-130,9.50,-31.977705,115.816482
12:18:37.157 -> 04:18:40,31,-31.977617,115.816193,250000,5,915000000,7,12,-67,-96,9.25,-31.977711,115.816480
12:18:38.698 -> 04:18:41,32,-31.977591,115.816299,250000,5,915000000,7,12,-66,-129,10.00,-31.977701,115.816484
12:18:40.224 -> 04:18:43,33,-31.977591,115.816299,250000,5,915000000,7,12,-67,-96,9.50,-31.977705,115.816477
12:18:41.763 -> 04:18:44,34,-31.977589,115.816345,250000,5,915000000,7,12,-68,-129,10.00,-31.977719,115.816490
12:18:43.284 -> 04:18:46,35,-31.977589,115.816345,250000,5,915000000,7,12,-67,-98,9.75,-31.977706,115.816477
12:18:44.800 -> 04:18:47,36,-31.977638,115.816299,250000,5,915000000,7,12,-67,-129,10.25,-31.977711,115.816484
12:18:46.363 -> 04:18:49,37,-31.977667,115.816277,250000,5,915000000,7,12,-67,-130,10.25,-31.977711,115.816487
12:18:47.871 -> 04:18:50,38,-31.977715,115.816238,250000,5,915000000,7,12,-66,-98,10.25,-31.977713,115.816489
12:18:49.389 -> 04:18:52,39,-31.977736,115.816208,250000,5,915000000,7,12,-67,-129,9.50,-31.977711,115.816484
12:18:50.937 -> 04:18:53,40,-31.977736,115.816208,250000,5,915000000,7,12,-67,-132,9.50,-31.977714,115.816488
12:18:52.455 -> 04:18:55,41,-31.977736,115.816208,250000,5,915000000,7,12,-67,-100,10.00,-31.977712,115.816476
12:18:54.011 -> 04:18:56,42,-31.977736,115.816208,250000,5,915000000,7,12,-68,-98,9.50,-31.977707,115.816474
12:18:55.540 -> 04:18:58,43,-31.977736,115.816208,250000,5,915000000,7,12,-67,-130,10.00,-31.977707,115.816491
12:18:57.040 -> 04:19:00,44,-31.977736,115.816208,250000,5,915000000,7,12,-68,-130,9.75,-31.977703,115.816487
12:18:58.588 -> 04:19:01,45,-31.977736,115.816208,250000,5,915000000,7,12,-67,-130,10.00,-31.977715,115.816483
12:19:00.113 -> 04:19:02,46,-31.977736,115.816208,250000,5,915000000,7,12,-68,-130,9.50,-31.977719,115.816478
12:19:01.662 -> 04:19:04,47,-31.977776,115.816261,250000,5,915000000,7,12,-67,-98,10.50,-31.977700,115.816493
12:19:03.178 -> 04:19:06,48,-31.977776,115.816261,250000,5,915000000,7,12,-67,-129,10.00,-31.977719,115.816489
12:19:04.720 -> 04:19:07,49,-31.977764,115.816338,250000,5,915000000,7,12,-68,-130,9.75,-31.977705,115.816479
12:19:08.237 -> 04:19:11,50,-31.977764,115.816338,250000,5,915000000,7,12,-65,-96,10.25,-31.977716,115.816488
12:19:09.780 -> 04:19:12,51,-31.977642,115.816360,250000,5,915000000,7,14,-65,-94,9.75,-31.977714,115.816488
12:19:11.295 -> 04:19:14,52,-31.977642,115.816360,250000,5,915000000,7,14,-66,-129,10.00,-31.977701,115.816489
12:19:12.841 -> 04:19:15,53,-31.977581,115.816307,250000,5,915000000,7,14,-65,-130,10.25,-31.977715,115.816488
12:19:14.391 -> 04:19:17,54,-31.977554,115.816292,250000,5,915000000,7,14,-66,-130,10.00,-31.977717,115.816480
12:19:15.885 -> 04:19:18,55,-31.977524,115.816223,250000,5,915000000,7,14,-65,-130,10.00,-31.977712,115.816494
12:19:17.430 -> 04:19:20,56,-31.977531,115.816223,250000,5,915000000,7,14,-65,-129,10.00,-31.977718,115.816479
12:19:18.963 -> 04:19:21,57,-31.977530,115.816200,250000,5,915000000,7,14,-65,-96,10.00,-31.977717,115.816490
12:19:20.500 -> 04:19:23,58,-31.977518,115.816200,250000,5,915000000,7,14,-66,-130,9.75,-31.977713,115.816483
12:19:22.012 -> 04:19:25,59,-31.977497,115.816246,250000,5,915000000,7,14,-65,-130,10.00,-31.977720,115.816484
12:19:23.544 -> 04:19:26,60,-31.977484,115.816284,250000,5,915000000,7,14,-65,-129,10.25,-31.977718,115.816475
12:19:25.071 -> 04:19:28,61,-31.977476,115.816422,250000,5,915000000,7,14,-65,-130,10.25,-31.977701,115.816477
12:19:26.611 -> 04:19:29,62,-31.977493,115.816551,250000,5,915000000,7,14,-65,-100,10.00,-31.977701,115.816482
12:19:28.146 -> 04:19:31,63,-31.977507,115.816589,250000,5,915000000,7,14,-66,-130,10.00,-31.977705,115.816489
12:19:29.671 -> 04:19:32,64,-31.977543,115.816635,250000,5,915000000,7,14,-66,-130,9.75,-31.977708,115.816488
12:19:31.215 -> 04:19:34,65,-31.977573,115.816673,250000,5,915000000,7,14,-66,-96,10.00,-31.977702,115.816484
12:19:32.759 -> 04:19:35,66,-31.977583,115.816689,250000,5,915000000,7,14,-66,-98,10.00,-31.977706,115.816475
12:19:34.275 -> 04:19:37,67,-31.977583,115.816689,250000,5,915000000,7,14,-65,-130,10.00,-31.977705,115.816485
12:19:35.812 -> 04:19:38,68,-31.977617,115.816689,250000,5,915000000,7,14,-65,-130,10.25,-31.977705,115.816493
12:19:37.336 -> 04:19:40,69,-31.977617,115.816689,250000,5,915000000,7,14,-65,-96,9.50,-31.977709,115.816488
12:19:38.864 -> 04:19:41,70,-31.977625,115.816620,250000,5,915000000,7,14,-65,-130,10.00,-31.977707,115.816492
12:19:40.413 -> 04:19:43,71,-31.977608,115.816597,250000,5,915000000,7,14,-65,-129,9.75,-31.977700,115.816475
12:19:41.913 -> 04:19:44,72,-31.977585,115.816528,250000,5,915000000,7,14,-64,-130,10.00,-31.977708,115.816486
12:19:43.465 -> 04:19:46,73,-31.977581,115.816498,250000,5,915000000,7,14,-66,-130,10.00,-31.977701,115.816492
12:19:44.975 -> 04:19:47,74,-31.977560,115.816460,250000,5,915000000,7,14,-65,-130,10.00,-31.977708,115.816475
12:19:46.529 -> 04:19:49,75,-31.977556,115.816467,250000,5,915000000,7,14,-64,-130,10.00,-31.977708,115.816479
12:19:48.037 -> 04:19:50,76,-31.977547,115.816490,250000,5,915000000,7,14,-65,-94,10.00,-31.977704,115.816492
12:19:49.583 -> 04:19:52,77,-31.977512,115.816505,250000,5,915000000,7,14,-64,-93,10.00,-31.977705,115.816490
12:19:51.120 -> 04:19:54,78,-31.977503,115.816483,250000,5,915000000,7,14,-64,-130,10.25,-31.977714,115.816489
12:19:52.656 -> 04:19:55,79,-31.977484,115.816467,250000,5,915000000,7,14,-67,-130,10.00,-31.977712,115.816476
12:19:54.164 -> 04:19:57,80,-31.977484,115.816467,250000,5,915000000,7,14,-67,-131,10.00,-31.977705,115.816485
12:19:55.722 -> 04:19:58,81,-31.977459,115.816460,250000,5,915000000,7,14,-67,-129,9.75,-31.977712,115.816474
12:19:57.231 -> 04:20:00,82,-31.977459,115.816460,250000,5,915000000,7,14,-66,-130,10.00,-31.977703,115.816477
12:19:58.781 -> 04:20:01,83,-31.977417,115.816444,250000,5,915000000,7,14,-65,-100,10.25,-31.977706,115.816493
12:20:00.307 -> 04:20:03,84,-31.977417,115.816444,250000,5,915000000,7,14,-65,-98,10.25,-31.977706,115.816485
12:20:01.840 -> 04:20:04,85,-31.977396,115.816460,250000,5,915000000,7,14,-65,-130,10.00,-31.977707,115.816488
12:20:03.366 -> 04:20:06,86,-31.977385,115.816452,250000,5,915000000,7,14,-65,-129,9.75,-31.977705,115.816483
12:20:04.890 -> 04:20:07,87,-31.977383,115.816422,250000,5,915000000,7,14,-65,-129,10.25,-31.977720,115.816475
12:20:06.436 -> 04:20:09,88,-31.977386,115.816399,250000,5,915000000,7,14,-64,-94,10.00,-31.977701,115.816492
12:20:07.951 -> 04:20:10,89,-31.977396,115.816368,250000,5,915000000,7,14,-65,-130,10.00,-31.977705,115.816484
12:20:09.477 -> 04:20:12,90,-31.977413,115.816345,250000,5,915000000,7,14,-63,-130,9.75,-31.977704,115.816480
12:20:11.017 -> 04:20:14,91,-31.977430,115.816353,250000,5,915000000,7,14,-64,-130,10.00,-31.977705,115.816490
12:20:12.533 -> 04:20:15,92,-31.977436,115.816368,250000,5,915000000,7,14,-64,-98,10.00,-31.977714,115.816487
12:20:14.101 -> 04:20:17,93,-31.977463,115.816376,250000,5,915000000,7,14,-65,-130,9.75,-31.977715,115.816487
12:20:15.596 -> 04:20:18,94,-31.977478,115.816353,250000,5,915000000,7,14,-65,-94,9.50,-31.977715,115.816492
12:20:17.128 -> 04:20:20,95,-31.977478,115.816353,250000,5,915000000,7,14,-64,-130,9.75,-31.977718,115.816489
12:20:18.676 -> 04:20:21,96,-31.977472,115.816360,250000,5,915000000,7,14,-65,-93,10.00,-31.977715,115.816481
12:20:20.186 -> 04:20:23,97,-31.977472,115.816360,250000,5,915000000,7,14,-63,-129,9.75,-31.977705,115.816481
12:20:21.757 -> 04:20:24,98,-31.977484,115.816360,250000,5,915000000,7,14,-65,-130,9.75,-31.977709,115.816489
12:20:23.281 -> 04:20:26,99,-31.977484,115.816360,250000,5,915000000,7,14,-63,-130,9.75,-31.977716,115.816485
12:20:26.794 -> 04:20:27,100,-31.977505,115.816437,250000,5,915000000,7,14,-63,-130,10.00,-31.977706,115.816487
12:20:28.313 -> 04:20:31,101,-31.977505,115.816437,250000,5,915000000,7,10,-64,-98,10.25,-31.977700,115.816485
12:20:29.849 -> 04:20:32,102,-31.977505,115.816460,250000,5,915000000,7,10,-63,-130,9.50,-31.977711,115.816482
12:20:31.378 -> 04:20:34,103,-31.977507,115.816490,250000,5,915000000,7,10,-63,-131,9.75,-31.977719,115.816478
12:20:32.908 -> 04:20:35,104,-31.977482,115.816490,250000,5,915000000,7,10,-63,-130,10.00,-31.977706,115.816492
12:20:34.478 -> 04:20:37,105,-31.977470,115.816490,250000,5,915000000,7,10,-64,-130,10.00,-31.977707,115.816480
12:20:36.004 -> 04:20:38,106,-31.977438,115.816498,250000,5,915000000,7,10,-64,-130,10.00,-31.977707,115.816490
12:20:37.536 -> 04:20:40,107,-31.977442,115.816483,250000,5,915000000,7,10,-64,-98,10.25,-31.977706,115.816485
12:20:39.062 -> 04:20:42,108,-31.977428,115.816452,250000,5,915000000,7,10,-64,-129,10.00,-31.977704,115.816476
12:20:40.561 -> 04:20:43,109,-31.977444,115.816475,250000,5,915000000,7,10,-64,-130,10.25,-31.977717,115.816489
12:20:42.099 -> 04:20:44,110,-31.977449,115.816498,250000,5,915000000,7,10,-63,-96,9.75,-31.977710,115.816482
12:20:43.640 -> 04:20:46,111,-31.977463,115.816505,250000,5,915000000,7,10,-63,-129,10.00,-31.977714,115.816487
12:20:45.169 -> 04:20:48,112,-31.977463,115.816505,250000,5,915000000,7,10,-63,-130,10.25,-31.977701,115.816480
12:20:46.705 -> 04:20:49,113,-31.977440,115.816544,250000,5,915000000,7,10,-64,-129,10.25,-31.977718,115.816491
12:20:48.262 -> 04:20:51,114,-31.977440,115.816544,250000,5,915000000,7,10,-65,-130,10.50,-31.977716,115.816474
12:20:49.774 -> 04:20:52,115,-31.977417,115.816475,250000,5,915000000,7,10,-66,-94,9.75,-31.977717,115.816482
12:20:51.303 -> 04:20:54,116,-31.977417,115.816475,250000,5,915000000,7,10,-64,-129,10.25,-31.977706,115.816487
12:20:52.825 -> 04:20:55,117,-31.977392,115.816345,250000,5,915000000,7,10,-65,-130,10.25,-31.977712,115.816486
12:20:54.356 -> 04:20:57,118,-31.977386,115.816307,250000,5,915000000,7,10,-64,-129,10.00,-31.977705,115.816491
12:20:55.874 -> 04:20:58,119,-31.977381,115.816246,250000,5,915000000,7,10,-64,-99,10.25,-31.977708,115.816491
12:20:57.412 -> 04:21:00,120,-31.977373,115.816231,250000,5,915000000,7,10,-64,-96,9.75,-31.977701,115.816488
12:20:58.932 -> 04:21:01,121,-31.977367,115.816216,250000,5,915000000,7,10,-64,-98,10.25,-31.977718,115.816479
12:21:00.480 -> 04:21:03,122,-31.977373,115.816231,250000,5,915000000,7,10,-64,-129,10.00,-31.977715,115.816478
12:21:02.026 -> 04:21:05,123,-31.977371,115.816261,250000,5,915000000,7,10,-65,-130,9.75,-31.977705,115.816487
12:21:03.544 -> 04:21:06,124,-31.977375,115.816261,250000,5,915000000,7,10,-64,-96,9.75,-31.977705,115.816476
12:21:05.063 -> 04:21:08,125,-31.977367,115.816246,250000,5,915000000,7,10,-64,-130,10.00,-31.977708,115.816488
12:21:06.617 -> 04:21:09,126,-31.977385,115.816238,250000,5,915000000,7,10,-65,-129,10.00,-31.977702,115.816488
12:21:08.127 -> 04:21:11,127,-31.977385,115.816238,250000,5,915000000,7,10,-64,-130,9.75,-31.977705,115.816482
12:21:09.686 -> 04:21:12,128,-31.977406,115.816292,250000,5,915000000,7,10,-65,-98,9.50,-31.977703,115.816478
12:21:11.204 -> 04:21:14,129,-31.977406,115.816292,250000,5,915000000,7,10,-64,-124,10.00,-31.977712,115.816493
12:21:12.715 -> 04:21:15,130,-31.977442,115.816330,250000,5,915000000,7,10,-64,-129,9.75,-31.977712,115.816493
12:21:14.276 -> 04:21:17,131,-31.977442,115.816330,250000,5,915000000,7,10,-65,-130,10.00,-31.977720,115.816485
12:21:15.782 -> 04:21:18,132,-31.977417,115.816315,250000,5,915000000,7,10,-65,-130,12.75,-31.977716,115.816493
12:21:17.325 -> 04:21:20,133,-31.977415,115.816322,250000,5,915000000,7,10,-65,-130,9.75,-31.977708,115.816479
12:21:18.861 -> 04:21:21,134,-31.977383,115.816269,250000,5,915000000,7,10,-64,-129,10.00,-31.977712,115.816476
12:21:20.377 -> 04:21:23,135,-31.977369,115.816231,250000,5,915000000,7,10,-64,-130,10.00,-31.977715,115.816485
12:21:21.919 -> 04:21:24,136,-31.977343,115.816093,250000,5,915000000,7,10,-63,-131,9.50,-31.977702,115.816491
12:21:23.454 -> 04:21:26,137,-31.977325,115.816063,250000,5,915000000,7,10,-63,-98,9.50,-31.977718,115.816488
12:21:24.973 -> 04:21:27,138,-31.977295,115.816002,250000,5,915000000,7,10,-64,-130,9.75,-31.977712,115.816490
12:21:26.489 -> 04:21:29,139,-31.977289,115.815994,250000,5,915000000,7,10,-65,-98,10.25,-31.977702,115.816475
12:21:28.030 -> 04:21:31,140,-31.977261,115.816010,250000,5,915000000,7,10,-66,-130,9.75,-31.977712,115.816484
12:21:29.565 -> 04:21:32,141,-31.977242,115.815971,250000,5,915000000,7,10,-65,-98,10.25,-31.977719,115.816476
12:21:31.122 -> 04:21:34,142,-31.977211,115.815895,250000,5,915000000,7,10,-65,-129,10.25,-31.977703,115.816475
12:21:32.640 -> 04:21:35,143,-31.977222,115.815849,250000,5,915000000,7,10,-65,-130,10.50,-31.977710,115.816475
12:21:34.148 -> 04:21:37,144,-31.977222,115.815849,250000,5,915000000,7,10,-65,-130,10.25,-31.977711,115.816487
12:21:35.687 -> 04:21:38,145,-31.977243,115.815964,250000,5,915000000,7,10,-64,-130,10.00,-31.977714,115.816485
12:21:37.210 -> 04:21:40,146,-31.977243,115.815964,250000,5,915000000,7,10,-63,-98,10.00,-31.977710,115.816488
12:21:38.761 -> 04:21:41,147,-31.977242,115.816093,250000,5,915000000,7,10,-63,-94,9.75,-31.977703,115.816487
12:21:40.278 -> 04:21:43,148,-31.977242,115.816093,250000,5,915000000,7,10,-63,-131,9.75,-31.977717,115.816481
12:21:41.818 -> 04:21:44,149,-31.977222,115.816124,250000,5,915000000,7,10,-64,-98,10.25,-31.977719,115.816480
