11:47:05.681 -> 03:46:36,0,-31.978243,115.816078,250000,5,915000000,7,10,-80,-104,9.25,0.000000,0.000000
11:47:07.181 -> 03:47:10,1,-31.977526,115.816277,250000,5,915000000,7,10,-83,-130,9.75,0.000000,0.000000
11:47:08.713 -> 03:47:11,2,-31.977526,115.816277,250000,5,915000000,7,10,-84,-105,10.00,0.000000,0.000000
11:47:10.248 -> 03:47:13,3,-31.977526,115.816277,250000,5,915000000,7,10,-85,-129,9.50,0.000000,0.000000
11:47:11.781 -> 03:47:14,4,-31.977526,115.816277,250000,5,915000000,7,10,-87,-104,9.50,0.000000,0.000000
11:47:13.325 -> 03:47:16,5,-31.977526,115.816277,250000,5,915000000,7,10,-87,-130,9.50,0.000000,0.000000
11:47:14.821 -> 03:47:17,6,-31.977526,115.816277,250000,5,915000000,7,10,-84,-129,9.75,0.000000,0.000000
11:47:16.378 -> 03:47:19,7,-31.977526,115.816277,250000,5,915000000,7,10,-98,-124,5.75,0.000000,0.000000
11:47:17.872 -> 03:47:20,8,-31.977526,115.816277,250000,5,915000000,7,10,-83,-123,10.00,0.000000,0.000000
11:47:19.428 -> 03:47:22,9,-31.977526,115.816277,250000,5,915000000,7,10,-87,-130,10.25,0.000000,0.000000
11:47:20.958 -> 03:47:24,10,-31.977526,115.816277,250000,5,915000000,7,10,-84,-129,9.75,0.000000,0.000000
11:47:22.466 -> 03:47:25,11,-31.977526,115.816277,250000,5,915000000,7,10,-83,-130,10.00,0.000000,0.000000
11:47:24.014 -> 03:47:26,12,-31.977526,115.816277,250000,5,915000000,7,10,-82,-130,10.00,0.000000,0.000000
11:47:25.524 -> 03:47:28,13,-31.977526,115.816277,250000,5,915000000,7,10,-82,-104,10.00,0.000000,0.000000
11:47:27.061 -> 03:47:30,14,-31.977526,115.816277,250000,5,915000000,7,10,-85,-130,9.75,0.000000,0.000000
11:47:28.596 -> 03:47:31,15,-31.977526,115.816277,250000,5,915000000,7,10,-84,-109,10.00,0.000000,0.000000
11:47:30.122 -> 03:47:33,16,-31.977526,115.816277,250000,5,915000000,7,10,-85,-129,9.75,0.000000,0.000000
11:47:31.637 -> 03:47:34,17,-31.977526,115.816277,250000,5,915000000,7,10,-90,-129,9.00,0.000000,0.000000
11:47:33.166 -> 03:47:36,18,-31.977526,115.816277,250000,5,915000000,7,10,-85,-130,10.75,0.000000,0.000000
11:47:34.700 -> 03:47:37,19,-31.977526,115.816277,250000,5,915000000,7,10,-93,-129,8.25,0.000000,0.000000
11:47:36.229 -> 03:47:39,20,-31.977526,115.816277,250000,5,915000000,7,10,-84,-105,10.00,0.000000,0.000000
11:47:37.763 -> 03:47:40,21,-31.977526,115.816277,250000,5,915000000,7,10,-89,-124,9.50,0.000000,0.000000
11:47:39.290 -> 03:47:42,22,-31.977526,115.816277,250000,5,915000000,7,10,-85,-106,9.75,0.000000,0.000000
11:47:40.815 -> 03:47:43,23,-31.977526,115.816277,250000,5,915000000,7,10,-85,-130,9.25,0.000000,0.000000
11:47:42.320 -> 03:47:45,24,-31.977526,115.816277,250000,5,915000000,7,10,-84,-129,10.00,0.000000,0.000000
11:47:43.862 -> 03:47:46,25,-31.977526,115.816277,250000,5,915000000,7,10,-83,-105,10.25,0.000000,0.000000
11:47:45.403 -> 03:47:48,26,-31.977526,115.816277,250000,5,915000000,7,10,-88,-129,9.75,0.000000,0.000000
11:47:46.917 -> 03:47:50,27,-31.977526,115.816277,250000,5,915000000,7,10,-90,-130,9.00,0.000000,0.000000
11:47:48.455 -> 03:47:51,28,-31.977526,115.816277,250000,5,915000000,7,10,-82,-130,9.75,0.000000,0.000000
11:47:49.978 -> 03:47:53,29,-31.977526,115.816277,250000,5,915000000,7,10,-75,-129,10.25,0.000000,0.000000
11:47:51.517 -> 03:47:54,30,-31.977526,115.816277,250000,5,915000000,7,10,-75,-128,11.00,0.000000,0.000000
11:47:53.016 -> 03:47:56,31,-31.977526,115.816277,250000,5,915000000,7,10,-76,-130,10.00,0.000000,0.000000
11:47:54.578 -> 03:47:57,32,-31.977526,115.816277,250000,5,915000000,7,10,-75,-128,9.75,0.000000,0.000000
11:47:56.091 -> 03:47:59,33,-31.977526,115.816277,250000,5,915000000,7,10,-76,-128,10.00,0.000000,0.000000
11:47:57.607 -> 03:48:00,34,-31.977526,115.816277,250000,5,915000000,7,10,-76,-123,10.00,0.000000,0.000000
11:47:59.138 -> 03:48:02,35,-31.977526,115.816277,250000,5,915000000,7,10,-89,-130,9.50,0.000000,0.000000
11:48:00.658 -> 03:48:03,36,-31.977526,115.816277,250000,5,915000000,7,10,-86,-128,9.25,0.000000,0.000000
11:48:02.194 -> 03:48:05,37,-31.977526,115.816277,250000,5,915000000,7,10,-96,-104,7.00,0.000000,0.000000
11:48:03.724 -> 03:48:06,38,-31.977526,115.816277,250000,5,915000000,7,10,-85,-130,10.00,0.000000,0.000000
11:48:05.238 -> 03:48:08,39,-31.977526,115.816277,250000,5,915000000,7,10,-82,-129,10.00,0.000000,0.000000
11:48:06.765 -> 03:48:09,40,-31.977526,115.816277,250000,5,915000000,7,10,-84,-129,9.50,0.000000,0.000000
11:48:08.295 -> 03:48:11,41,-31.977526,115.816277,250000,5,915000000,7,10,-86,-128,10.00,0.000000,0.000000
11:48:09.840 -> 03:48:12,42,-31.977526,115.816277,250000,5,915000000,7,10,-88,-128,9.75,0.000000,0.000000
11:48:11.370 -> 03:48:14,43,-31.977526,115.816277,250000,5,915000000,7,10,-84,-129,9.75,0.000000,0.000000
11:48:12.893 -> 03:48:15,44,-31.977526,115.816277,250000,5,915000000,7,10,-87,-128,10.00,0.000000,0.000000
11:48:14.421 -> 03:48:17,45,-31.977526,115.816277,250000,5,915000000,7,10,-85,-130,9.50,0.000000,0.000000
11:48:15.933 -> 03:48:19,46,-31.977526,115.816277,250000,5,915000000,7,10,-83,-98,10.00,0.000000,0.000000
11:48:17.470 -> 03:48:20,47,-31.977526,115.816277,250000,5,915000000,7,10,-81,-129,10.00,0.000000,0.000000
11:48:19.008 -> 03:48:22,48,-31.977526,115.816277,250000,5,915000000,7,10,-82,-130,9.75,0.000000,0.000000
11:48:20.530 -> 03:48:23,49,-31.977526,115.816277,250000,5,915000000,7,10,-82,-129,10.25,0.000000,0.000000
11:48:24.061 -> 03:48:25,50,-31.977526,115.816277,500000,5,915000000,7,10,-78,-92,6.00,0.000000,0.000000
11:48:25.559 -> 03:48:28,51,-31.977526,115.816277,500000,5,915000000,7,10,-88,-88,5.50,0.000000,0.000000
11:48:27.083 -> 03:48:30,52,-31.977526,115.816277,500000,5,915000000,7,10,-81,-90,5.50,0.000000,0.000000
11:48:28.577 -> 03:48:31,53,-31.977526,115.816277,500000,5,915000000,7,10,-91,-92,3.50,0.000000,0.000000
11:48:30.088 -> 03:48:33,54,-31.977526,115.816277,500000,5,915000000,7,10,-94,-88,3.50,0.000000,0.000000
11:48:31.620 -> 03:48:34,55,-31.977526,115.816277,500000,5,915000000,7,10,-97,-90,3.50,0.000000,0.000000
11:48:33.150 -> 03:48:36,56,-31.977526,115.816277,500000,5,915000000,7,10,-92,-91,4.25,0.000000,0.000000
11:48:34.645 -> 03:48:37,57,-31.977526,115.816277,500000,5,915000000,7,10,-83,-128,5.25,0.000000,0.000000
11:48:36.167 -> 03:48:39,58,-31.977526,115.816277,500000,5,915000000,7,10,-78,-90,5.75,0.000000,0.000000
11:48:37.654 -> 03:48:40,59,-31.977526,115.816277,500000,5,915000000,7,10,-77,-92,6.25,0.000000,0.000000
11:48:39.194 -> 03:48:42,60,-31.977526,115.816277,500000,5,915000000,7,10,-76,-92,5.50,0.000000,0.000000
11:48:40.692 -> 03:48:43,61,-31.977526,115.816277,500000,5,915000000,7,10,-76,-91,5.75,0.000000,0.000000
11:48:42.225 -> 03:48:45,62,-31.977526,115.816277,500000,5,915000000,7,10,-76,-87,5.50,0.000000,0.000000
11:48:43.713 -> 03:48:46,63,-31.977526,115.816277,500000,5,915000000,7,10,-77,-88,5.25,0.000000,0.000000
11:48:45.236 -> 03:48:48,64,-31.977526,115.816277,500000,5,915000000,7,10,-76,-93,5.75,0.000000,0.000000
11:48:46.750 -> 03:48:49,65,-31.977526,115.816277,500000,5,915000000,7,10,-75,-92,5.75,0.000000,0.000000
11:48:48.280 -> 03:48:51,66,-31.977526,115.816277,500000,5,915000000,7,10,-75,-86,5.00,0.000000,0.000000
11:48:49.795 -> 03:48:52,67,-31.977526,115.816277,500000,5,915000000,7,10,-75,-90,5.25,0.000000,0.000000
11:48:51.286 -> 03:48:54,68,-31.977526,115.816277,500000,5,915000000,7,10,-75,-85,5.75,0.000000,0.000000
11:48:52.800 -> 03:48:55,69,-31.977526,115.816277,500000,5,915000000,7,10,-75,-92,5.50,0.000000,0.000000
11:48:54.331 -> 03:48:57,70,-31.977526,115.816277,500000,5,915000000,7,10,-76,-92,5.25,0.000000,0.000000
11:48:55.833 -> 03:48:58,71,-31.977526,115.816277,500000,5,915000000,7,10,-75,-99,5.50,0.000000,0.000000
11:48:57.342 -> 03:49:00,72,-31.977526,115.816277,500000,5,915000000,7,10,-75,-93,5.50,0.000000,0.000000
11:48:58.866 -> 03:49:01,73,-31.977526,115.816277,500000,5,915000000,7,10,-78,-91,4.75,0.000000,0.000000
11:49:00.404 -> 03:49:03,74,-31.977526,115.816277,500000,5,915000000,7,10,-79,-92,5.50,0.000000,0.000000
11:49:01.897 -> 03:49:04,75,-31.977526,115.816277,500000,5,915000000,7,10,-78,-86,5.00,0.000000,0.000000
11:49:03.407 -> 03:49:06,76,-31.977526,115.816277,500000,5,915000000,7,10,-79,-90,4.75,0.000000,0.000000
11:49:04.919 -> 03:49:08,77,-31.977526,115.816277,500000,5,915000000,7,10,-79,-127,5.00,0.000000,0.000000
11:49:06.420 -> 03:49:09,78,-31.977526,115.816277,500000,5,915000000,7,10,-80,-92,5.00,0.000000,0.000000
11:49:07.947 -> 03:49:11,79,-31.977526,115.816277,500000,5,915000000,7,10,-84,-89,5.25,0.000000,0.000000
11:49:09.467 -> 03:49:12,80,-31.977526,115.816277,500000,5,915000000,7,10,-84,-94,5.00,0.000000,0.000000
11:49:10.976 -> 03:49:14,81,-31.977526,115.816277,500000,5,915000000,7,10,-85,-128,5.50,0.000000,0.000000
11:49:12.501 -> 03:49:15,82,-31.977526,115.816277,500000,5,915000000,7,10,-82,-90,5.00,0.000000,0.000000
11:49:13.992 -> 03:49:17,83,-31.977526,115.816277,500000,5,915000000,7,10,-85,-87,5.25,0.000000,0.000000
11:49:15.542 -> 03:49:18,84,-31.977526,115.816277,500000,5,915000000,7,10,-80,-90,5.75,0.000000,0.000000
11:49:17.028 -> 03:49:20,85,-31.977526,115.816277,500000,5,915000000,7,10,-86,-92,5.50,0.000000,0.000000
11:49:18.552 -> 03:49:21,86,-31.977526,115.816277,500000,5,915000000,7,10,-83,-94,5.50,0.000000,0.000000
11:49:20.056 -> 03:49:23,87,-31.977526,115.816277,500000,5,915000000,7,10,-83,-126,5.75,0.000000,0.000000
11:49:21.559 -> 03:49:24,88,-31.977526,115.816277,500000,5,915000000,7,10,-84,-87,5.50,0.000000,0.000000
11:49:23.091 -> 03:49:26,89,-31.977526,115.816277,500000,5,915000000,7,10,-78,-89,6.25,0.000000,0.000000
11:49:24.605 -> 03:49:27,90,-31.977526,115.816277,500000,5,915000000,7,10,-77,-92,6.00,0.000000,0.000000
11:49:26.115 -> 03:49:29,91,-31.977526,115.816277,500000,5,915000000,7,10,-84,-94,4.75,0.000000,0.000000
11:49:27.632 -> 03:49:30,92,-31.977526,115.816277,500000,5,915000000,7,10,-82,-94,5.50,0.000000,0.000000
11:49:29.143 -> 03:49:32,93,-31.977526,115.816277,500000,5,915000000,7,10,-83,-92,5.25,0.000000,0.000000
11:49:30.669 -> 03:49:33,94,-31.977526,115.816277,500000,5,915000000,7,10,-83,-88,5.75,0.000000,0.000000
11:49:32.169 -> 03:49:35,95,-31.977526,115.816277,500000,5,915000000,7,10,-84,-94,4.75,0.000000,0.000000
11:49:33.699 -> 03:49:36,96,-31.977526,115.816277,500000,5,915000000,7,10,-80,-127,5.75,0.000000,0.000000
11:49:35.206 -> 03:49:38,97,-31.977526,115.816277,500000,5,915000000,7,10,-82,-88,5.75,0.000000,0.000000
11:49:36.740 -> 03:49:39,98,-31.977526,115.816277,500000,5,915000000,7,10,-85,-90,5.00,0.000000,0.000000
11:49:38.244 -> 03:49:41,99,-31.977526,115.816277,500000,5,915000000,7,10,-84,-88,6.50,0.000000,0.000000
11:49:41.813 -> 03:49:43,100,-31.977526,115.816277,125000,5,915000000,7,10,-85,-133,9.50,0.000000,0.000000
11:49:43.377 -> 03:49:46,101,-31.977526,115.816277,125000,5,915000000,7,10,-86,-133,9.50,0.000000,0.000000
11:49:44.901 -> 03:49:48,102,-31.977526,115.816277,125000,5,915000000,7,10,-83,-108,9.75,0.000000,0.000000
11:49:46.483 -> 03:49:49,103,-31.977526,115.816277,125000,5,915000000,7,10,-83,-105,9.50,0.000000,0.000000
11:49:48.030 -> 03:49:50,104,-31.977526,115.816277,125000,5,915000000,7,10,-83,-106,9.50,0.000000,0.000000
11:49:49.594 -> 03:49:52,105,-31.977526,115.816277,125000,5,915000000,7,10,-87,-108,9.25,0.000000,0.000000
11:49:51.147 -> 03:49:54,106,-31.977526,115.816277,125000,5,915000000,7,10,-92,-133,9.25,0.000000,0.000000
11:49:52.713 -> 03:49:55,107,-31.977526,115.816277,125000,5,915000000,7,10,-91,-133,9.00,0.000000,0.000000
11:49:54.295 -> 03:49:57,108,-31.977526,115.816277,125000,5,915000000,7,10,-90,-134,9.50,0.000000,0.000000
11:49:55.849 -> 03:49:58,109,-31.977526,115.816277,125000,5,915000000,7,10,-91,-133,8.50,0.000000,0.000000
11:49:57.432 -> 03:50:00,110,-31.977526,115.816277,125000,5,915000000,7,10,-81,-133,9.75,0.000000,0.000000
11:49:58.985 -> 03:50:02,111,-31.977526,115.816277,125000,5,915000000,7,10,-81,-134,9.25,0.000000,0.000000
11:50:00.527 -> 03:50:03,112,-31.977526,115.816277,125000,5,915000000,7,10,-80,-133,9.25,0.000000,0.000000
11:50:02.120 -> 03:50:05,113,-31.977526,115.816277,125000,5,915000000,7,10,-81,-104,9.75,0.000000,0.000000
11:50:03.665 -> 03:50:06,114,-31.977526,115.816277,125000,5,915000000,7,10,-81,-134,9.25,0.000000,0.000000
11:50:05.235 -> 03:50:08,115,-31.977526,115.816277,125000,5,915000000,7,10,-78,-133,9.50,0.000000,0.000000
11:50:06.774 -> 03:50:09,116,-31.977526,115.816277,125000,5,915000000,7,10,-77,-102,9.75,0.000000,0.000000
11:50:08.352 -> 03:50:11,117,-31.977526,115.816277,125000,5,915000000,7,10,-78,-131,9.75,0.000000,0.000000
11:50:09.910 -> 03:50:12,118,-31.977526,115.816277,125000,5,915000000,7,10,-79,-105,10.00,0.000000,0.000000
11:50:11.477 -> 03:50:14,119,-31.977526,115.816277,125000,5,915000000,7,10,-82,-133,9.75,0.000000,0.000000
11:50:13.043 -> 03:50:16,120,-31.977526,115.816277,125000,5,915000000,7,10,-80,-133,9.75,0.000000,0.000000
11:50:14.610 -> 03:50:17,121,-31.977526,115.816277,125000,5,915000000,7,10,-79,-134,10.00,0.000000,0.000000
11:50:16.165 -> 03:50:19,122,-31.977526,115.816277,125000,5,915000000,7,10,-79,-106,9.75,0.000000,0.000000
11:50:17.727 -> 03:50:20,123,-31.977526,115.816277,125000,5,915000000,7,10,-85,-130,9.50,0.000000,0.000000
11:50:19.290 -> 03:50:22,124,-31.977526,115.816277,125000,5,915000000,7,10,-86,-131,9.25,0.000000,0.000000
11:50:20.838 -> 03:50:23,125,-31.977526,115.816277,125000,5,915000000,7,10,-87,-131,9.25,0.000000,0.000000
11:50:22.394 -> 03:50:25,126,-31.977526,115.816277,125000,5,915000000,7,10,-86,-132,9.50,0.000000,0.000000
11:50:25.517 -> 03:50:27,128,-31.977526,115.816277,125000,5,915000000,7,10,-83,-108,9.75,0.000000,0.000000
11:50:27.096 -> 03:50:30,129,-31.977526,115.816277,125000,5,915000000,7,10,-95,-131,9.00,0.000000,0.000000
11:50:28.656 -> 03:50:31,130,-31.977526,115.816277,125000,5,915000000,7,10,-96,-132,9.00,0.000000,0.000000
11:50:30.214 -> 03:50:33,131,-31.977526,115.816277,125000,5,915000000,7,10,-99,-110,7.50,0.000000,0.000000
11:50:31.777 -> 03:50:34,132,-31.977526,115.816277,125000,5,915000000,7,10,-97,-104,8.25,0.000000,0.000000
11:50:33.345 -> 03:50:36,133,-31.977526,115.816277,125000,5,915000000,7,10,-79,-131,9.75,0.000000,0.000000
11:50:34.892 -> 03:50:37,134,-31.977526,115.816277,125000,5,915000000,7,10,-81,-131,9.75,0.000000,0.000000
11:50:36.445 -> 03:50:39,135,-31.977526,115.816277,125000,5,915000000,7,10,-81,-105,9.75,0.000000,0.000000
11:50:38.028 -> 03:50:41,136,-31.977526,115.816277,125000,5,915000000,7,10,-84,-131,9.75,0.000000,0.000000
11:50:39.587 -> 03:50:42,137,-31.977526,115.816277,125000,5,915000000,7,10,-85,-102,9.75,0.000000,0.000000
11:50:41.139 -> 03:50:44,138,-31.977526,115.816277,125000,5,915000000,7,10,-85,-131,9.75,0.000000,0.000000
11:50:42.714 -> 03:50:45,139,-31.977526,115.816277,125000,5,915000000,7,10,-81,-106,10.00,0.000000,0.000000
11:50:44.286 -> 03:50:47,140,-31.977526,115.816277,125000,5,915000000,7,10,-82,-131,9.75,0.000000,0.000000
11:50:45.832 -> 03:50:48,141,-31.977526,115.816277,125000,5,915000000,7,10,-85,-131,10.00,0.000000,0.000000
11:50:47.413 -> 03:50:50,142,-31.977526,115.816277,125000,5,915000000,7,10,-78,-130,10.00,0.000000,0.000000
11:50:48.948 -> 03:50:52,143,-31.977526,115.816277,125000,5,915000000,7,10,-76,-108,9.50,0.000000,0.000000
11:50:50.504 -> 03:50:53,144,-31.977526,115.816277,125000,5,915000000,7,10,-80,-108,9.50,0.000000,0.000000
11:50:52.065 -> 03:50:55,145,-31.977526,115.816277,125000,5,915000000,7,10,-82,-106,9.75,0.000000,0.000000
11:50:53.629 -> 03:50:56,146,-31.977526,115.816277,125000,5,915000000,7,10,-81,-106,9.75,0.000000,0.000000
11:50:55.213 -> 03:50:58,147,-31.977526,115.816277,125000,5,915000000,7,10,-94,-133,9.50,0.000000,0.000000
11:50:56.751 -> 03:50:59,148,-31.977526,115.816277,125000,5,915000000,7,10,-88,-112,9.75,0.000000,0.000000
11:50:58.332 -> 03:51:01,149,-31.977526,115.816277,125000,5,915000000,7,10,-82,-108,9.75,0.000000,0.000000
