11:42:38.828 -> 03:42:38,0,-31.977526,115.816277,250000,5,915000000,7,10,-67,-96,10.00,0.000000,0.000000
11:42:40.362 -> 03:42:43,1,-31.977526,115.816277,250000,5,915000000,7,10,-66,-94,10.00,0.000000,0.000000
11:42:41.910 -> 03:42:44,2,-31.977526,115.816277,250000,5,915000000,7,10,-66,-94,10.00,0.000000,0.000000
11:42:43.418 -> 03:42:46,3,-31.977526,115.816277,250000,5,915000000,7,10,-66,-129,9.75,0.000000,0.000000
11:42:44.972 -> 03:42:48,4,-31.977526,115.816277,250000,5,915000000,7,10,-64,-98,9.75,0.000000,0.000000
11:42:46.475 -> 03:42:49,5,-31.977526,115.816277,250000,5,915000000,7,10,-59,-123,9.75,0.000000,0.000000
11:42:48.010 -> 03:42:50,6,-31.977526,115.816277,250000,5,915000000,7,10,-57,-93,9.75,0.000000,0.000000
11:42:49.550 -> 03:42:52,7,-31.977526,115.816277,250000,5,915000000,7,10,-58,-94,10.00,0.000000,0.000000
11:42:51.052 -> 03:42:54,8,-31.977526,115.816277,250000,5,915000000,7,10,-60,-129,10.00,0.000000,0.000000
11:42:52.608 -> 03:42:55,9,-31.977526,115.816277,250000,5,915000000,7,10,-57,-124,9.50,0.000000,0.000000
11:42:54.109 -> 03:42:57,10,-31.977518,115.816246,250000,5,915000000,7,10,-57,-130,9.50,0.000000,0.000000
11:42:55.657 -> 03:42:58,11,-31.977665,115.816154,250000,5,915000000,7,10,-59,-96,9.75,0.000000,0.000000
11:42:57.187 -> 03:43:00,12,-31.977783,115.816086,250000,5,915000000,7,10,-58,-130,10.00,0.000000,0.000000
11:42:58.725 -> 03:43:01,13,-31.977783,115.816086,250000,5,915000000,7,10,-60,-130,10.25,0.000000,0.000000
11:43:00.236 -> 03:43:03,14,-31.977783,115.816086,250000,5,915000000,7,10,-58,-129,9.75,0.000000,0.000000
11:43:01.783 -> 03:43:04,15,-31.977783,115.816086,250000,5,915000000,7,10,-58,-129,9.75,0.000000,0.000000
11:43:03.285 -> 03:43:06,16,-31.977783,115.816086,250000,5,915000000,7,10,-58,-130,9.75,0.000000,0.000000
11:43:04.811 -> 03:43:07,17,-31.977783,115.816086,250000,5,915000000,7,10,-58,-129,9.50,0.000000,0.000000
11:43:06.338 -> 03:43:09,18,-31.977783,115.816086,250000,5,915000000,7,10,-57,-94,10.00,0.000000,0.000000
11:43:07.886 -> 03:43:10,19,-31.977783,115.816086,250000,5,915000000,7,10,-58,-130,10.00,0.000000,0.000000
11:43:09.388 -> 03:43:12,20,-31.977783,115.816086,250000,5,915000000,7,10,-58,-129,10.25,0.000000,0.000000
11:43:10.949 -> 03:43:14,21,-31.977783,115.816086,250000,5,915000000,7,10,-57,-92,9.75,0.000000,0.000000
11:43:12.480 -> 03:43:15,22,-31.977783,115.816086,250000,5,915000000,7,10,-57,-94,10.25,0.000000,0.000000
11:43:13.975 -> 03:43:17,23,-31.977783,115.816086,250000,5,915000000,7,10,-58,-96,10.00,0.000000,0.000000
11:43:15.529 -> 03:43:18,24,-31.977783,115.816086,250000,5,915000000,7,10,-58,-130,9.75,0.000000,0.000000
11:43:17.064 -> 03:43:20,25,-31.977783,115.816086,250000,5,915000000,7,10,-58,-130,9.75,0.000000,0.000000
11:43:18.582 -> 03:43:21,26,-31.977783,115.816086,250000,5,915000000,7,10,-58,-124,10.00,0.000000,0.000000
11:43:20.113 -> 03:43:23,27,-31.977783,115.816086,250000,5,915000000,7,10,-58,-130,10.00,0.000000,0.000000
11:43:21.639 -> 03:43:24,28,-31.977783,115.816086,250000,5,915000000,7,10,-58,-129,9.50,0.000000,0.000000
11:43:23.163 -> 03:43:26,29,-31.977783,115.816086,250000,5,915000000,7,10,-57,-93,10.00,0.000000,0.000000
11:43:24.668 -> 03:43:27,30,-31.977783,115.816086,250000,5,915000000,7,10,-58,-129,10.00,0.000000,0.000000
11:43:26.217 -> 03:43:29,31,-31.977783,115.816086,250000,5,915000000,7,10,-59,-130,10.00,0.000000,0.000000
11:43:27.745 -> 03:43:30,32,-31.977783,115.816086,250000,5,915000000,7,10,-60,-129,9.50,0.000000,0.000000
11:43:29.278 -> 03:43:32,33,-31.977783,115.816086,250000,5,915000000,7,10,-59,-130,10.00,0.000000,0.000000
11:43:30.790 -> 03:43:33,34,-31.977783,115.816086,250000,5,915000000,7,10,-59,-129,10.00,0.000000,0.000000
11:43:32.313 -> 03:43:35,35,-31.977783,115.816086,250000,5,915000000,7,10,-60,-130,10.00,0.000000,0.000000
11:43:33.854 -> 03:43:36,36,-31.977783,115.816086,250000,5,915000000,7,10,-59,-129,9.75,0.000000,0.000000
11:43:35.376 -> 03:43:38,37,-31.977783,115.816086,250000,5,915000000,7,10,-61,-96,10.25,0.000000,0.000000
11:43:36.922 -> 03:43:39,38,-31.977783,115.816086,250000,5,915000000,7,10,-61,-129,10.00,0.000000,0.000000
11:43:38.427 -> 03:43:41,39,-31.977783,115.816086,250000,5,915000000,7,10,-61,-129,10.25,0.000000,0.000000
11:43:57.233 -> 03:44:00,50,-31.977400,115.816353,500000,5,915000000,7,10,-54,-82,5.00,0.000000,0.000000
11:43:58.750 -> 03:44:01,51,-31.977371,115.816383,500000,5,915000000,7,10,-57,-84,6.00,0.000000,0.000000
11:44:00.263 -> 03:44:03,52,-31.977367,115.816391,500000,5,915000000,7,10,-57,-78,5.75,0.000000,0.000000
11:44:01.760 -> 03:44:04,53,-31.977354,115.816406,500000,5,915000000,7,10,-58,-127,6.25,0.000000,0.000000
11:44:03.285 -> 03:44:06,54,-31.977362,115.816399,500000,5,915000000,7,10,-57,-86,5.75,0.000000,0.000000
11:44:04.789 -> 03:44:07,55,-31.977365,115.816399,500000,5,915000000,7,10,-56,-124,6.00,0.000000,0.000000
11:44:06.307 -> 03:44:09,56,-31.977362,115.816399,500000,5,915000000,7,10,-57,-86,5.75,0.000000,0.000000
11:44:07.819 -> 03:44:10,57,-31.977364,115.816399,500000,5,915000000,7,10,-56,-86,5.50,0.000000,0.000000
11:44:09.340 -> 03:44:12,58,-31.977364,115.816406,500000,5,915000000,7,10,-57,-87,5.25,0.000000,0.000000
11:44:10.845 -> 03:44:13,59,-31.977367,115.816406,500000,5,915000000,7,10,-56,-90,5.75,0.000000,0.000000
11:44:12.381 -> 03:44:15,60,-31.977371,115.816399,500000,5,915000000,7,10,-57,-92,6.00,0.000000,0.000000
11:44:13.888 -> 03:44:16,61,-31.977385,115.816399,500000,5,915000000,7,10,-57,-128,6.00,0.000000,0.000000
11:44:15.399 -> 03:44:18,62,-31.977383,115.816399,500000,5,915000000,7,10,-57,-86,6.25,0.000000,0.000000
11:44:16.904 -> 03:44:19,63,-31.977385,115.816399,500000,5,915000000,7,10,-56,-84,5.75,0.000000,0.000000
11:44:18.419 -> 03:44:21,64,-31.977386,115.816391,500000,5,915000000,7,10,-56,-88,6.00,0.000000,0.000000
11:44:19.960 -> 03:44:23,65,-31.977385,115.816399,500000,5,915000000,7,10,-61,-81,5.00,0.000000,0.000000
11:44:21.467 -> 03:44:24,66,-31.977385,115.816399,500000,5,915000000,7,10,-61,-87,5.00,0.000000,0.000000
11:44:22.971 -> 03:44:26,67,-31.977386,115.816391,500000,5,915000000,7,10,-62,-94,5.25,0.000000,0.000000
11:44:24.501 -> 03:44:27,68,-31.977394,115.816383,500000,5,915000000,7,10,-61,-86,5.50,0.000000,0.000000
11:44:25.994 -> 03:44:29,69,-31.977417,115.816368,500000,5,915000000,7,10,-60,-126,5.50,0.000000,0.000000
11:44:27.517 -> 03:44:30,70,-31.977419,115.816368,500000,5,915000000,7,10,-59,-83,6.25,0.000000,0.000000
11:44:29.019 -> 03:44:32,71,-31.977430,115.816360,500000,5,915000000,7,10,-58,-88,5.75,0.000000,0.000000
11:44:30.560 -> 03:44:33,72,-31.977428,115.816353,500000,5,915000000,7,10,-58,-87,6.25,0.000000,0.000000
11:44:32.037 -> 03:44:35,73,-31.977423,115.816353,500000,5,915000000,7,10,-57,-85,5.75,0.000000,0.000000
11:44:33.562 -> 03:44:36,74,-31.977427,115.816353,500000,5,915000000,7,10,-56,-92,5.75,0.000000,0.000000
11:44:35.092 -> 03:44:38,75,-31.977427,115.816353,500000,5,915000000,7,10,-57,-86,6.00,0.000000,0.000000
11:44:36.580 -> 03:44:39,76,-31.977432,115.816330,500000,5,915000000,7,10,-56,-75,5.75,0.000000,0.000000
11:44:38.123 -> 03:44:41,77,-31.977432,115.816330,500000,5,915000000,7,10,-58,-86,6.00,0.000000,0.000000
11:44:39.633 -> 03:44:42,78,-31.977446,115.816315,500000,5,915000000,7,10,-59,-86,5.75,0.000000,0.000000
11:44:41.136 -> 03:44:44,79,-31.977446,115.816315,500000,5,915000000,7,10,-59,-127,5.75,0.000000,0.000000
11:44:42.640 -> 03:44:45,80,-31.977449,115.816307,500000,5,915000000,7,10,-60,-87,5.25,0.000000,0.000000
11:44:44.158 -> 03:44:47,81,-31.977449,115.816307,500000,5,915000000,7,10,-60,-85,5.00,0.000000,0.000000
11:44:45.664 -> 03:44:48,82,-31.977457,115.816292,500000,5,915000000,7,10,-61,-86,4.75,0.000000,0.000000
11:44:47.202 -> 03:44:50,83,-31.977457,115.816292,500000,5,915000000,7,10,-61,-85,5.25,0.000000,0.000000
11:44:48.692 -> 03:44:51,84,-31.977453,115.816284,500000,5,915000000,7,10,-60,-81,5.25,0.000000,0.000000
11:44:50.229 -> 03:44:53,85,-31.977455,115.816284,500000,5,915000000,7,10,-61,-88,5.50,0.000000,0.000000
11:44:51.754 -> 03:44:54,86,-31.977451,115.816284,500000,5,915000000,7,10,-61,-87,5.50,0.000000,0.000000
11:44:53.269 -> 03:44:56,87,-31.977457,115.816277,500000,5,915000000,7,10,-60,-80,5.00,0.000000,0.000000
11:44:54.774 -> 03:44:57,88,-31.977457,115.816277,500000,5,915000000,7,10,-60,-82,5.00,0.000000,0.000000
11:44:56.281 -> 03:44:59,89,-31.977461,115.816269,500000,5,915000000,7,10,-60,-128,5.50,0.000000,0.000000
11:44:57.799 -> 03:45:00,90,-31.977467,115.816269,500000,5,915000000,7,10,-62,-124,5.75,0.000000,0.000000
11:44:59.313 -> 03:45:02,91,-31.977465,115.816269,500000,5,915000000,7,10,-62,-92,5.25,0.000000,0.000000
11:45:00.827 -> 03:45:03,92,-31.977467,115.816261,500000,5,915000000,7,10,-62,-84,6.00,0.000000,0.000000
11:45:02.325 -> 03:45:05,93,-31.977467,115.816254,500000,5,915000000,7,10,-62,-92,6.00,0.000000,0.000000
11:45:03.859 -> 03:45:06,94,-31.977476,115.816254,500000,5,915000000,7,10,-61,-128,5.25,0.000000,0.000000
11:45:05.351 -> 03:45:08,95,-31.977484,115.816246,500000,5,915000000,7,10,-61,-84,5.00,0.000000,0.000000
11:45:06.886 -> 03:45:09,96,-31.977486,115.816246,500000,5,915000000,7,10,-61,-81,5.00,0.000000,0.000000
11:45:08.377 -> 03:45:11,97,-31.977491,115.816238,500000,5,915000000,7,10,-60,-87,5.00,0.000000,0.000000
11:45:09.909 -> 03:45:12,98,-31.977493,115.816231,500000,5,915000000,7,10,-60,-90,5.25,0.000000,0.000000
11:45:11.416 -> 03:45:14,99,-31.977497,115.816231,500000,5,915000000,7,10,-60,-126,5.75,0.000000,0.000000
11:45:14.982 -> 03:45:18,100,-31.977497,115.816223,125000,5,915000000,7,10,-63,-104,9.75,0.000000,0.000000
11:45:16.544 -> 03:45:19,101,-31.977493,115.816223,125000,5,915000000,7,10,-63,-103,10.00,0.000000,0.000000
11:45:18.083 -> 03:45:21,102,-31.977488,115.816223,125000,5,915000000,7,10,-63,-133,9.50,0.000000,0.000000
11:45:19.655 -> 03:45:22,103,-31.977478,115.816231,125000,5,915000000,7,10,-63,-134,9.75,0.000000,0.000000
11:45:21.213 -> 03:45:24,104,-31.977478,115.816231,125000,5,915000000,7,10,-62,-131,9.75,0.000000,0.000000
11:45:22.778 -> 03:45:25,105,-31.977470,115.816231,125000,5,915000000,7,10,-64,-134,9.75,0.000000,0.000000
11:45:24.335 -> 03:45:27,106,-31.977470,115.816231,125000,5,915000000,7,10,-64,-104,9.50,0.000000,0.000000
11:45:25.918 -> 03:45:28,107,-31.977465,115.816238,125000,5,915000000,7,10,-63,-131,10.00,0.000000,0.000000
11:45:27.456 -> 03:45:30,108,-31.977470,115.816231,125000,5,915000000,7,10,-64,-133,9.75,0.000000,0.000000
11:45:29.035 -> 03:45:32,109,-31.977478,115.816231,125000,5,915000000,7,10,-64,-134,9.25,0.000000,0.000000
11:45:30.612 -> 03:45:33,110,-31.977478,115.816231,125000,5,915000000,7,10,-64,-133,9.50,0.000000,0.000000
11:45:32.162 -> 03:45:35,111,-31.977478,115.816231,125000,5,915000000,7,10,-65,-133,9.50,0.000000,0.000000
11:45:33.732 -> 03:45:36,112,-31.977467,115.816254,125000,5,915000000,7,10,-64,-106,9.50,0.000000,0.000000
11:45:35.296 -> 03:45:38,113,-31.977467,115.816254,125000,5,915000000,7,10,-63,-133,9.75,0.000000,0.000000
11:45:36.836 -> 03:45:39,114,-31.977446,115.816269,125000,5,915000000,7,10,-64,-133,9.75,0.000000,0.000000
11:45:38.400 -> 03:45:41,115,-31.977432,115.816277,125000,5,915000000,7,10,-63,-104,9.75,0.000000,0.000000
11:45:39.980 -> 03:45:43,116,-31.977425,115.816284,125000,5,915000000,7,10,-64,-133,9.50,0.000000,0.000000
11:45:41.530 -> 03:45:44,117,-31.977421,115.816292,125000,5,915000000,7,10,-63,-133,9.75,0.000000,0.000000
11:45:43.085 -> 03:45:46,118,-31.977419,115.816292,125000,5,915000000,7,10,-64,-133,9.75,0.000000,0.000000
11:45:44.645 -> 03:45:47,119,-31.977419,115.816299,125000,5,915000000,7,10,-64,-133,9.50,0.000000,0.000000
11:45:46.233 -> 03:45:49,120,-31.977419,115.816299,125000,5,915000000,7,10,-63,-100,9.50,0.000000,0.000000
11:45:47.785 -> 03:45:50,121,-31.977396,115.816315,125000,5,915000000,7,10,-63,-133,9.75,0.000000,0.000000
11:45:49.328 -> 03:45:52,122,-31.977396,115.816315,125000,5,915000000,7,10,-60,-133,9.50,0.000000,0.000000
11:45:50.916 -> 03:45:53,123,-31.977400,115.816315,125000,5,915000000,7,10,-61,-134,9.50,0.000000,0.000000
11:45:52.481 -> 03:45:55,124,-31.977394,115.816322,125000,5,915000000,7,10,-61,-133,9.75,0.000000,0.000000
11:45:54.025 -> 03:45:56,125,-31.977392,115.816322,125000,5,915000000,7,10,-61,-125,10.00,0.000000,0.000000
11:45:55.580 -> 03:45:58,126,-31.977406,115.816322,125000,5,915000000,7,10,-63,-104,10.00,0.000000,0.000000
11:45:57.135 -> 03:46:00,127,-31.977406,115.816322,125000,5,915000000,7,10,-63,-133,9.75,0.000000,0.000000
11:45:58.723 -> 03:46:01,128,-31.977417,115.816315,125000,5,915000000,7,10,-62,-133,9.75,0.000000,0.000000
11:46:00.268 -> 03:46:03,129,-31.977417,115.816315,125000,5,915000000,7,10,-63,-133,10.50,0.000000,0.000000
11:46:01.838 -> 03:46:04,130,-31.977425,115.816307,125000,5,915000000,7,10,-64,-133,9.75,0.000000,0.000000
11:46:03.392 -> 03:46:06,131,-31.977425,115.816307,125000,5,915000000,7,10,-65,-131,9.25,0.000000,0.000000
11:46:04.969 -> 03:46:08,132,-31.977428,115.816307,125000,5,915000000,7,10,-64,-133,9.75,0.000000,0.000000
11:46:06.530 -> 03:46:09,133,-31.977428,115.816307,125000,5,915000000,7,10,-64,-102,9.25,0.000000,0.000000
11:46:08.096 -> 03:46:11,134,-31.977434,115.816299,125000,5,915000000,7,10,-64,-106,9.50,0.000000,0.000000
11:46:09.633 -> 03:46:12,135,-31.977436,115.816299,125000,5,915000000,7,10,-64,-131,9.25,0.000000,0.000000
11:46:11.222 -> 03:46:14,136,-31.977436,115.816299,125000,5,915000000,7,10,-65,-133,9.25,0.000000,0.000000
11:46:12.755 -> 03:46:15,137,-31.977438,115.816299,125000,5,915000000,7,10,-63,-104,10.00,0.000000,0.000000
11:46:14.338 -> 03:46:17,138,-31.977438,115.816299,125000,5,915000000,7,10,-63,-133,9.50,0.000000,0.000000
11:46:15.909 -> 03:46:18,139,-31.977440,115.816299,125000,5,915000000,7,10,-63,-133,10.00,0.000000,0.000000
11:46:17.439 -> 03:46:20,140,-31.977442,115.816299,125000,5,915000000,7,10,-63,-135,9.75,0.000000,0.000000
11:46:19.001 -> 03:46:22,141,-31.977444,115.816299,125000,5,915000000,7,10,-63,-104,9.75,0.000000,0.000000
11:46:20.587 -> 03:46:23,142,-31.977444,115.816292,125000,5,915000000,7,10,-63,-133,9.75,0.000000,0.000000
11:46:22.126 -> 03:46:25,143,-31.977444,115.816292,125000,5,915000000,7,10,-65,-133,9.75,0.000000,0.000000
11:46:23.705 -> 03:46:26,144,-31.977444,115.816299,125000,5,915000000,7,10,-65,-105,9.50,0.000000,0.000000
11:46:25.267 -> 03:46:28,145,-31.977444,115.816299,125000,5,915000000,7,10,-64,-104,9.50,0.000000,0.000000
11:46:26.832 -> 03:46:29,146,-31.977448,115.816299,125000,5,915000000,7,10,-64,-106,9.75,0.000000,0.000000
11:46:28.396 -> 03:46:31,147,-31.977449,115.816299,125000,5,915000000,7,10,-64,-133,9.50,0.000000,0.000000
11:46:29.955 -> 03:46:32,148,-31.977449,115.816299,125000,5,915000000,7,10,-65,-133,9.75,0.000000,0.000000
11:46:31.521 -> 03:46:34,149,-31.977449,115.816299,125000,5,915000000,7,10,-65,-134,9.00,0.000000,0.000000
