14:35:14.153 -> 06:35:14,0,-31.977161,115.816544,250000,5,915000000,9,10,-78,-111,13.50,0.000000,0.000000
14:35:15.736 -> 06:35:15,1,-31.977167,115.816551,250000,5,915000000,9,10,-77,-129,10.50,0.000000,0.000000
14:35:17.332 -> 06:35:17,2,-31.977167,115.816551,250000,5,915000000,9,10,-81,-130,13.25,0.000000,0.000000
14:35:18.948 -> 06:35:18,3,-31.977175,115.816559,250000,5,915000000,9,10,-82,-130,9.50,0.000000,0.000000
14:35:20.522 -> 06:35:20,4,-31.977180,115.816551,250000,5,915000000,9,10,-82,-129,12.25,0.000000,0.000000
14:35:22.111 -> 06:35:22,5,-31.977186,115.816544,250000,5,915000000,9,10,-88,-130,10.75,0.000000,0.000000
14:35:23.732 -> 06:35:23,6,-31.977190,115.816544,250000,5,915000000,9,10,-83,-124,9.00,0.000000,0.000000
14:35:25.296 -> 06:35:25,7,-31.977190,115.816544,250000,5,915000000,9,10,-79,-129,13.75,0.000000,0.000000
14:35:26.914 -> 06:35:26,8,-31.977226,115.816498,250000,5,915000000,9,10,-80,-129,13.25,0.000000,0.000000
14:35:28.490 -> 06:35:28,9,-31.977236,115.816490,250000,5,915000000,9,10,-76,-110,10.00,0.000000,0.000000
14:35:30.110 -> 06:35:30,10,-31.977251,115.816467,250000,5,915000000,9,10,-78,-112,14.00,0.000000,0.000000
14:35:31.702 -> 06:35:30,11,-31.977262,115.816460,250000,5,915000000,9,10,-82,-110,13.00,0.000000,0.000000
14:35:33.306 -> 06:35:33,12,-31.977262,115.816460,250000,5,915000000,9,10,-81,-108,9.75,0.000000,0.000000
14:35:34.911 -> 06:35:34,13,-31.977283,115.816467,250000,5,915000000,9,10,-82,-107,10.00,0.000000,0.000000
14:35:36.516 -> 06:35:36,14,-31.977287,115.816460,250000,5,915000000,9,10,-82,-109,13.50,0.000000,0.000000
14:35:38.124 -> 06:35:38,15,-31.977295,115.816460,250000,5,915000000,9,10,-82,-129,11.50,0.000000,0.000000
14:35:39.732 -> 06:35:39,16,-31.977303,115.816467,250000,5,915000000,9,10,-82,-130,9.25,0.000000,0.000000
14:35:41.328 -> 06:35:41,17,-31.977303,115.816467,250000,5,915000000,9,10,-81,-123,10.00,0.000000,0.000000
14:35:42.913 -> 06:35:42,18,-31.977306,115.816452,250000,5,915000000,9,10,-81,-111,9.75,0.000000,0.000000
14:35:44.544 -> 06:35:44,19,-31.977308,115.816444,250000,5,915000000,9,10,-82,-130,13.00,0.000000,0.000000
14:35:46.127 -> 06:35:46,20,-31.977306,115.816444,250000,5,915000000,9,10,-82,-114,9.75,0.000000,0.000000
14:35:47.735 -> 06:35:47,21,-31.977301,115.816444,250000,5,915000000,9,10,-82,-111,9.50,0.000000,0.000000
14:35:49.316 -> 06:35:49,22,-31.977301,115.816444,250000,5,915000000,9,10,-82,-109,9.50,0.000000,0.000000
14:35:50.944 -> 06:35:50,23,-31.977291,115.816444,250000,5,915000000,9,10,-79,-129,13.50,0.000000,0.000000
14:35:52.522 -> 06:35:52,24,-31.977291,115.816437,250000,5,915000000,9,10,-82,-112,9.75,0.000000,0.000000
14:35:54.137 -> 06:35:54,25,-31.977291,115.816429,250000,5,915000000,9,10,-85,-129,10.25,0.000000,0.000000
14:35:55.763 -> 06:35:55,26,-31.977291,115.816429,250000,5,915000000,9,10,-83,-109,13.50,0.000000,0.000000
14:35:57.339 -> 06:35:57,27,-31.977291,115.816429,250000,5,915000000,9,10,-82,-108,12.75,0.000000,0.000000
14:35:58.946 -> 06:35:58,28,-31.977297,115.816452,250000,5,915000000,9,10,-83,-130,13.75,0.000000,0.000000
14:36:00.566 -> 06:36:00,29,-31.977297,115.816452,250000,5,915000000,9,10,-81,-130,9.75,0.000000,0.000000
14:36:02.162 -> 06:36:02,30,-31.977297,115.816444,250000,5,915000000,9,10,-82,-130,10.00,0.000000,0.000000
14:36:03.755 -> 06:36:03,31,-31.977295,115.816444,250000,5,915000000,9,10,-82,-129,12.00,0.000000,0.000000
14:36:05.373 -> 06:36:05,32,-31.977295,115.816444,250000,5,915000000,9,10,-83,-106,13.50,0.000000,0.000000
14:36:06.981 -> 06:36:06,33,-31.977289,115.816460,250000,5,915000000,9,10,-82,-123,11.75,0.000000,0.000000
14:36:08.573 -> 06:36:08,34,-31.977287,115.816467,250000,5,915000000,9,10,-82,-111,9.25,0.000000,0.000000
14:36:10.165 -> 06:36:10,35,-31.977285,115.816475,250000,5,915000000,9,10,-82,-112,9.25,0.000000,0.000000
14:36:11.781 -> 06:36:11,36,-31.977297,115.816513,250000,5,915000000,9,10,-81,-111,9.75,0.000000,0.000000
14:36:13.373 -> 06:36:13,37,-31.977297,115.816513,250000,5,915000000,9,10,-81,-130,10.00,0.000000,0.000000
14:36:14.981 -> 06:36:14,38,-31.977293,115.816536,250000,5,915000000,9,10,-82,-111,9.25,0.000000,0.000000
14:36:16.573 -> 06:36:16,39,-31.977289,115.816536,250000,5,915000000,9,10,-81,-130,9.75,0.000000,0.000000
14:36:18.197 -> 06:36:18,40,-31.977278,115.816513,250000,5,915000000,9,10,-81,-130,9.25,0.000000,0.000000
14:36:19.797 -> 06:36:19,41,-31.977262,115.816483,250000,5,915000000,9,10,-88,-130,11.75,0.000000,0.000000
14:36:21.403 -> 06:36:21,42,-31.977262,115.816483,250000,5,915000000,9,10,-83,-110,13.50,0.000000,0.000000
14:36:23.007 -> 06:36:22,43,-31.977245,115.816475,250000,5,915000000,9,10,-82,-130,9.00,0.000000,0.000000
14:36:24.587 -> 06:36:23,44,-31.977247,115.816490,250000,5,915000000,9,10,-81,-109,9.25,0.000000,0.000000
14:36:26.202 -> 06:36:26,45,-31.977236,115.816498,250000,5,915000000,9,10,-81,-130,9.75,0.000000,0.000000
14:36:27.812 -> 06:36:27,46,-31.977228,115.816498,250000,5,915000000,9,10,-80,-111,10.25,0.000000,0.000000
14:36:29.414 -> 06:36:29,47,-31.977228,115.816498,250000,5,915000000,9,10,-80,-107,10.75,0.000000,0.000000
14:36:31.011 -> 06:36:31,48,-31.977221,115.816505,250000,5,915000000,9,10,-80,-130,13.50,0.000000,0.000000
14:36:32.602 -> 06:36:32,49,-31.977221,115.816498,250000,5,915000000,9,10,-80,-130,10.50,0.000000,0.000000
14:36:36.181 -> 06:36:36,50,-31.977221,115.816490,250000,5,915000000,8,10,-79,-130,12.50,0.000000,0.000000
14:36:37.731 -> 06:36:37,51,-31.977219,115.816444,250000,5,915000000,8,10,-80,-129,12.50,0.000000,0.000000
14:36:39.273 -> 06:36:39,52,-31.977219,115.816444,250000,5,915000000,8,10,-81,-108,11.00,0.000000,0.000000
14:36:40.830 -> 06:36:40,53,-31.977219,115.816444,250000,5,915000000,8,10,-81,-130,12.50,0.000000,0.000000
14:36:42.365 -> 06:36:42,54,-31.977219,115.816444,250000,5,915000000,8,10,-80,-130,12.50,0.000000,0.000000
14:36:43.912 -> 06:36:43,55,-31.977224,115.816422,250000,5,915000000,8,10,-80,-106,12.25,0.000000,0.000000
14:36:45.473 -> 06:36:45,56,-31.977228,115.816414,250000,5,915000000,8,10,-78,-130,12.50,0.000000,0.000000
14:36:47.014 -> 06:36:47,57,-31.977232,115.816399,250000,5,915000000,8,10,-79,-130,13.25,0.000000,0.000000
14:36:48.581 -> 06:36:48,58,-31.977234,115.816383,250000,5,915000000,8,10,-79,-107,13.25,0.000000,0.000000
14:36:50.146 -> 06:36:50,59,-31.977240,115.816383,250000,5,915000000,8,10,-80,-107,12.25,0.000000,0.000000
14:36:51.685 -> 06:36:51,60,-31.977245,115.816368,250000,5,915000000,8,10,-78,-129,12.75,0.000000,0.000000
14:36:53.223 -> 06:36:53,61,-31.977245,115.816368,250000,5,915000000,8,10,-80,-106,12.75,0.000000,0.000000
14:36:54.769 -> 06:36:54,62,-31.977253,115.816345,250000,5,915000000,8,10,-80,-130,12.25,0.000000,0.000000
14:36:56.337 -> 06:36:56,63,-31.977253,115.816345,250000,5,915000000,8,10,-80,-110,12.25,0.000000,0.000000
14:36:57.897 -> 06:36:57,64,-31.977266,115.816322,250000,5,915000000,8,10,-80,-130,12.00,0.000000,0.000000
14:36:59.462 -> 06:36:59,65,-31.977268,115.816315,250000,5,915000000,8,10,-81,-130,12.00,0.000000,0.000000
14:37:01.014 -> 06:37:00,66,-31.977274,115.816315,250000,5,915000000,8,10,-80,-108,12.25,0.000000,0.000000
14:37:02.554 -> 06:37:02,67,-31.977276,115.816315,250000,5,915000000,8,10,-80,-130,12.00,0.000000,0.000000
14:37:04.094 -> 06:37:04,68,-31.977278,115.816307,250000,5,915000000,8,10,-82,-108,11.25,0.000000,0.000000
14:37:05.668 -> 06:37:05,69,-31.977289,115.816299,250000,5,915000000,8,10,-81,-111,11.25,0.000000,0.000000
14:37:07.210 -> 06:37:07,70,-31.977289,115.816299,250000,5,915000000,8,10,-83,-107,12.50,0.000000,0.000000
14:37:08.759 -> 06:37:08,71,-31.977304,115.816292,250000,5,915000000,8,10,-82,-123,10.00,0.000000,0.000000
14:37:10.322 -> 06:37:10,72,-31.977304,115.816292,250000,5,915000000,8,10,-81,-130,12.25,0.000000,0.000000
14:37:11.862 -> 06:37:11,73,-31.977314,115.816284,250000,5,915000000,8,10,-80,-129,12.00,0.000000,0.000000
14:37:13.411 -> 06:37:13,74,-31.977316,115.816284,250000,5,915000000,8,10,-79,-130,12.25,0.000000,0.000000
14:37:14.961 -> 06:37:14,75,-31.977316,115.816284,250000,5,915000000,8,10,-80,-110,12.25,0.000000,0.000000
14:37:16.503 -> 06:37:16,76,-31.977318,115.816277,250000,5,915000000,8,10,-78,-124,12.50,0.000000,0.000000
14:37:18.065 -> 06:37:18,77,-31.977320,115.816277,250000,5,915000000,8,10,-81,-107,10.00,0.000000,0.000000
14:37:19.629 -> 06:37:19,78,-31.977320,115.816277,250000,5,915000000,8,10,-81,-107,10.50,0.000000,0.000000
14:37:21.168 -> 06:37:21,79,-31.977325,115.816261,250000,5,915000000,8,10,-81,-130,11.75,0.000000,0.000000
14:37:22.723 -> 06:37:22,80,-31.977339,115.816246,250000,5,915000000,8,10,-83,-111,12.25,0.000000,0.000000
14:37:24.284 -> 06:37:24,81,-31.977339,115.816246,250000,5,915000000,8,10,-83,-130,12.75,0.000000,0.000000
14:37:25.814 -> 06:37:25,82,-31.977350,115.816231,250000,5,915000000,8,10,-82,-108,9.75,0.000000,0.000000
14:37:27.379 -> 06:37:27,83,-31.977350,115.816231,250000,5,915000000,8,10,-83,-111,9.00,0.000000,0.000000
14:37:28.925 -> 06:37:28,84,-31.977356,115.816200,250000,5,915000000,8,10,-82,-130,10.00,0.000000,0.000000
14:37:30.505 -> 06:37:30,85,-31.977358,115.816200,250000,5,915000000,8,10,-82,-124,10.00,0.000000,0.000000
14:37:32.066 -> 06:37:32,86,-31.977362,115.816193,250000,5,915000000,8,10,-83,-108,10.25,0.000000,0.000000
14:37:33.586 -> 06:37:33,87,-31.977364,115.816193,250000,5,915000000,8,10,-83,-130,8.75,0.000000,0.000000
14:37:35.156 -> 06:37:35,88,-31.977364,115.816193,250000,5,915000000,8,10,-83,-124,12.25,0.000000,0.000000
14:37:36.702 -> 06:37:36,89,-31.977364,115.816193,250000,5,915000000,8,10,-82,-129,9.50,0.000000,0.000000
14:37:38.255 -> 06:37:38,90,-31.977364,115.816193,250000,5,915000000,8,10,-81,-130,11.75,0.000000,0.000000
14:37:39.806 -> 06:37:39,91,-31.977365,115.816200,250000,5,915000000,8,10,-79,-130,12.25,0.000000,0.000000
14:37:41.337 -> 06:37:41,92,-31.977365,115.816200,250000,5,915000000,8,10,-79,-130,12.00,0.000000,0.000000
14:37:42.923 -> 06:37:42,93,-31.977364,115.816200,250000,5,915000000,8,10,-79,-130,12.25,0.000000,0.000000
14:37:44.456 -> 06:37:44,94,-31.977362,115.816200,250000,5,915000000,8,10,-80,-129,12.50,0.000000,0.000000
14:37:45.994 -> 06:37:46,95,-31.977360,115.816208,250000,5,915000000,8,10,-80,-107,12.25,0.000000,0.000000
14:37:47.576 -> 06:37:47,96,-31.977358,115.816216,250000,5,915000000,8,10,-79,-111,12.25,0.000000,0.000000
14:37:49.096 -> 06:37:49,97,-31.977352,115.816223,250000,5,915000000,8,10,-81,-108,12.50,0.000000,0.000000
14:37:50.654 -> 06:37:50,98,-31.977348,115.816238,250000,5,915000000,8,10,-81,-130,9.75,0.000000,0.000000
14:37:52.217 -> 06:37:52,99,-31.977348,115.816238,250000,5,915000000,8,10,-80,-108,12.25,0.000000,0.000000
14:37:55.726 -> 06:37:53,100,-31.977341,115.816261,250000,5,915000000,7,10,-79,-130,10.25,0.000000,0.000000
14:37:57.270 -> 06:37:57,101,-31.977341,115.816261,250000,5,915000000,7,10,-80,-123,9.75,0.000000,0.000000
14:37:58.798 -> 06:37:58,102,-31.977337,115.816269,250000,5,915000000,7,10,-78,-129,10.25,0.000000,0.000000
14:38:00.319 -> 06:38:00,103,-31.977337,115.816269,250000,5,915000000,7,10,-79,-104,10.25,0.000000,0.000000
14:38:01.869 -> 06:38:01,104,-31.977333,115.816261,250000,5,915000000,7,10,-79,-129,10.25,0.000000,0.000000
14:38:03.409 -> 06:38:03,105,-31.977331,115.816261,250000,5,915000000,7,10,-94,-130,5.75,0.000000,0.000000
14:38:04.927 -> 06:38:04,106,-31.977331,115.816246,250000,5,915000000,7,10,-78,-103,10.25,0.000000,0.000000
14:38:06.452 -> 06:38:06,107,-31.977333,115.816238,250000,5,915000000,7,10,-70,-98,10.50,0.000000,0.000000
14:38:07.994 -> 06:38:07,108,-31.977331,115.816246,250000,5,915000000,7,10,-76,-129,9.75,0.000000,0.000000
14:38:09.526 -> 06:38:09,109,-31.977329,115.816238,250000,5,915000000,7,10,-78,-129,10.25,0.000000,0.000000
14:38:11.054 -> 06:38:11,110,-31.977327,115.816246,250000,5,915000000,7,10,-77,-100,9.75,0.000000,0.000000
14:38:12.595 -> 06:38:12,111,-31.977327,115.816246,250000,5,915000000,7,10,-75,-130,10.25,0.000000,0.000000
14:38:14.128 -> 06:38:14,112,-31.977325,115.816238,250000,5,915000000,7,10,-81,-105,9.75,0.000000,0.000000
14:38:15.646 -> 06:38:15,113,-31.977324,115.816238,250000,5,915000000,7,10,-86,-130,9.75,0.000000,0.000000
14:38:17.159 -> 06:38:17,114,-31.977324,115.816238,250000,5,915000000,7,10,-78,-129,10.50,0.000000,0.000000
14:38:18.700 -> 06:38:18,115,-31.977322,115.816254,250000,5,915000000,7,10,-75,-102,10.25,0.000000,0.000000
14:38:20.225 -> 06:38:20,116,-31.977322,115.816254,250000,5,915000000,7,10,-74,-100,10.50,0.000000,0.000000
14:38:21.784 -> 06:38:21,117,-31.977316,115.816261,250000,5,915000000,7,10,-78,-128,10.25,0.000000,0.000000
14:38:23.285 -> 06:38:23,118,-31.977316,115.816261,250000,5,915000000,7,10,-75,-102,9.25,0.000000,0.000000
14:38:24.822 -> 06:38:24,119,-31.977310,115.816277,250000,5,915000000,7,10,-78,-128,9.75,0.000000,0.000000
14:38:26.357 -> 06:38:26,1⸮0,-39.9773⸮8,1=5.816284,250000,5,915000000,7,10,-77,-128,4.25,0.000000,0.000000
14:38:27.908 -> 06:38:27,121,-31.977306,115.816284,250000,5,915000000,7,10,-71,-130,10.00,0.000000,0.000000
14:38:29.434 -> 06:38:29,122,-31.977304,115.816292,250000,5,915000000,7,10,-80,-128,9.50,0.000000,0.000000
14:38:30.938 -> 06:38:30,123,-31.977301,115.816299,250000,5,915000000,7,10,-83,-129,9.75,0.000000,0.000000
14:38:32.471 -> 06:38:32,124,-31.977299,115.816299,250000,5,915000000,7,10,-79,-129,10.25,0.000000,0.000000
14:38:34.008 -> 06:38:34,125,-31.977295,115.816315,250000,5,915000000,7,10,-81,-128,10.00,0.000000,0.000000
14:38:35.537 -> 06:38:35,126,-31.977293,115.816322,250000,5,915000000,7,10,-84,-128,10.25,0.000000,0.000000
14:38:37.066 -> 06:38:36,127,-31.977287,115.816330,250000,5,915000000,7,10,-81,-128,10.00,0.000000,0.000000
14:38:38.597 -> 06:38:37,128,-39'977285,155.816338,250000,5,915000000,7,10,-81,-130,3.25,0.000000,0.000000
14:38:40.125 -> 06:38:40,129,-31.977282,115.816345,250000,5,915000000,7,10,-81,-128,10.00,0.000000,0.000000
14:38:41.661 -> 06:38:41,130,-31.977278,115.816360,250000,5,915000000,7,10,-81,-106,9.75,0.000000,0.000000
14:38:43.187 -> 06:38:43,131,-31.977278,115.816360,250000,5,915000000,7,10,-84,-106,10.00,0.000000,0.000000
14:38:44.719 -> 06:38:44,132,-31.977272,115.816391,250000,5,915000000,7,10,-78,-129,9.75,0.000000,0.000000
14:38:46.254 -> 06:38:46,133,-31.977272,115.816391,250000,5,915000000,7,10,-75,-128,10.25,0.000000,0.000000
14:38:47.784 -> 06:38:47,134,-31.977274,115.816391,250000,5,915000000,7,10,-75,-129,10.00,0.000000,0.000000
14:38:49.350 -> 06:38:49,135,-31.977274,115.816391,250000,5,915000000,7,10,-75,-102,10.00,0.000000,0.000000
14:38:50.853 -> 06:38:50,136,-31.977274,115.816391,250000,5,915000000,7,10,-76,-130,10.00,0.000000,0.000000
14:38:52.401 -> 06:38:52,137,-31.977274,115.816383,250000,5,915000000,7,10,-76,-128,10.00,0.000000,0.000000
14:38:53.933 -> 06:38:53,138,-31.977274,115.816391,250000,5,915000000,7,10,-76,-122,10.00,0.000000,0.000000
14:38:55.449 -> 06:38:55,139,-31.977272,115.816391,250000,5,915000000,7,10,-76,-128,10.25,0.000000,0.000000
14:38:56.997 -> 06:38:56,140,-31.977274,115.816391,250000,5,915000000,7,10,-76,-102,10.00,0.000000,0.000000
14:38:58.520 -> 06:38:58,141,-31.977276,115.816383,250000,5,915000000,7,10,-76,-128,10.00,0.000000,0.000000
14:39:00.071 -> 06:39:00,142,-31.977278,115.816376,250000,5,915000000,7,10,-77,-130,9.75,0.000000,0.000000
14:39:01.583 -> 06:39:01,143,-31.977280,115.816376,250000,5,915000000,7,10,-77,-112,10.00,0.000000,0.000000
14:39:03.117 -> 06:39:03,144,-31.977282,115.816368,250000,5,915000000,7,10,-77,-128,10.00,0.000000,0.000000
14:39:04.625 -> 06:39:04,145,-31.977287,115.816353,250000,5,915000000,7,10,-77,-129,10.25,0.000000,0.000000
14:39:06.162 -> 06:39:06,146,-31.977287,115.816353,250000,5,915000000,7,10,-76,-128,10.25,0.000000,0.000000
14:39:07.716 -> 06:39:07,147,-31.977293,115.816330,250000,5,915000000,7,10,-76,-104,9.75,0.000000,0.000000
14:39:09.212 -> 06:39:09,148,-31.977293,115.816330,250000,5,915000000,7,10,-76,-124,9.75,0.000000,0.000000
14:39:10.750 -> 06:39:10,149,-31.977303,115.816307,250000,5,915000000,7,10,-76,-128,10.00,0.000000,0.000000
